city,country,lat,lng,top,right,bottom,left
Valenzuela,Philippines,14.7010556,120.9830225,14.7533086,121.0245938,14.6686183,120.9256694
Kazan,Russia,55.8304307,49.0660806,55.9202911,49.313722,55.6707119,48.832884
?akovo,Croatia,45.3099969,18.409782,45.3440152,18.4818481,45.2792728,18.3533025
Santa Barbara  CA,United States,34.4208305,-119.6981901,34.4611451,-119.6399201,34.336029,-119.859791
Rockford  IL,United States,42.2711311,-89.0939952,42.33849,-88.940679,42.167465,-89.1954399
Taipa,Macao,22.1596848,113.563922,22.1709929,113.5981886,22.1340353,113.5389027
Queretaro,Mexico,20.5887932,-100.3898881,20.6839673,-100.3353875,20.5403066,-100.4850469
Avarua,Cook Islands,-21.2129007,-159.7823059,-21.1986565,-159.7366297,-21.2381823,-159.8236405
Fredericton,Canada,45.9635895,-66.6431151,46.022143,-66.5487321,45.868781,-66.7837709
Hosur,India,12.7409127,77.8252923,12.7928857,77.8898048,12.6827962,77.77565
Lautoka,Fiji,-17.6169957,177.4504888,-17.5985195,177.4803928,-17.6429227,177.4264516
Nadi,Fiji,-17.7765356,177.4356227,-17.744681,177.4814701,-17.8134173,177.4001025
Kolhapur,India,16.7049873,74.2432527,16.7672344,74.2967607,16.6497027,74.1809751
Fort St John  BC,Canada,56.252423,-120.846409,56.274937,-120.78173,56.2095199,-120.8789142
Trier,Germany,49.749992,6.6371433,49.8571326,6.7471828,49.6986301,6.5517368
Suva,Fiji,-18.1248086,178.4500789,-18.0836473,178.5062886,-18.1635907,178.4196882
Columbus  GA,United States,32.4609764,-84.9877094,32.608137,-84.6674629,32.3738739,-85.0807839
Wolfville,Canada,45.0917598,-64.3598354,45.1001541,-64.3338762,45.076977,-64.3840793
Bhubaneswar,India,20.2960587,85.8245398,20.4093164,85.9028721,20.1924519,85.6370384
Vero Beach  FL,United States,27.6386434,-80.3972736,27.6749051,-80.347229,27.6154831,-80.446518
Minot  ND,United States,48.2329668,-101.2922906,48.283041,-101.1984389,48.1916439,-101.3429519
Armidale,Australia,-30.5015616,151.6661993,-30.4172103,151.775605,-30.5839663,151.5591816
Manchester  NH,United States,42.9956397,-71.4547891,43.0514741,-71.3754089,42.889586,-71.5127129
Gainesville  GA,United States,34.2978794,-83.8240663,34.3628968,-83.755687,34.221172,-83.899588
Marietta  GA,United States,33.952602,-84.5499327,34.0011701,-84.4679379,33.8956108,-84.616806
Allentown  PA,United States,40.6084305,-75.4901833,40.635982,-75.4196379,40.5501729,-75.5480021
Rockville  MD,United States,39.0839973,-77.1527578,39.120714,-77.0919957,39.053153,-77.2003018
Lolland,Denmark,54.7275433,11.4649304,54.9607824,11.866825,54.5937616,10.9547678
Santiago de Compostela,Spain,42.8782132,-8.5448445,42.9056883,-8.520756,42.8547216,-8.5687833
Lethbridge  AB,Canada,49.69349,-112.84184,49.756413,-112.756481,49.6197231,-112.9356501
Hull,United Kingdom,53.7456709,-0.3367413,53.8132502,-0.2413964,53.7194913,-0.4225751
Papeete,French Polynesia,-17.5516251,-149.5584758,-17.5212908,-149.5263291,-17.5975576,-149.5852089
Williston  ND,United States,48.1469683,-103.6179745,48.1904671,-103.576676,48.1396248,-103.6692751
Herceg Novi,Montenegro,42.4572478,18.5314753,42.4661614,18.5613638,42.4489294,18.5141516
Pale,Bosnia And Herzegovina,43.8118946,18.5711013,43.8301927,18.5911738,43.804801,18.5426043
Gomel,Belarus,52.4411761,30.9878462,52.5006794,31.171646,52.3452764,30.8004284
Yaounde,Cameroon,3.8480325,11.5020752,3.9613913,11.5924644,3.6992191,11.4284419
Raipur,India,21.2513844,81.6296413,21.3341527,81.698915,21.1896584,81.5392316
Lisle  IL,United States,41.801141,-88.0747875,41.8184929,-88.0491749,41.760313,-88.118521
Princeton  NJ,United States,40.3572976,-74.6672226,40.3917548,-74.6175079,40.3048718,-74.722177
New Haven  CT,United States,41.308274,-72.9278835,41.35038,-72.8601438,41.2461968,-72.998048
Canterbury,United Kingdom,51.280233,1.0789089,51.3061023,1.1237432,51.2509855,1.0439585
Vina Del Mar,Chile,-33.0245267,-71.5523402,-32.9532111,-71.4428543,-33.1052003,-71.5872386
Tomsk,Russia,56.5010397,84.9924506,56.5809429,85.121048,56.398123,84.8962139
Macon  GA,United States,32.8406946,-83.6324022,32.8997851,-83.5485979,32.765651,-83.7397409
Jinan,China,36.651216,117.12,37.5328857,117.7473066,36.0311407,116.2260657
St. Gallen,Switzerland,47.4244818,9.3767173,47.4530299,9.4353001,47.3950999,9.29144
Kos,Greece,36.8915064,27.2877228,36.9157106,27.3558859,36.6716422,26.9171156
Crestview  FL,United States,30.7541808,-86.5727995,30.7995129,-86.5427321,30.695383,-86.6347638
Monastir,Tunisia,35.7642515,10.8112885,35.788089,10.8438063,35.7204547,10.7770729
Arbon,Switzerland,47.5140905,9.4268301,47.5352428,9.4405609,47.49611,9.40042
Sandton,South Africa,-26.1075663,28.0567007,-25.982296,28.1378899,-26.1365571,27.9773859
San Miguel de Allende,Mexico,20.9144491,-100.745235,20.9419027,-100.712186,20.8882038,-100.7772189
Idaho Falls  ID,United States,43.4916514,-112.0339645,43.553466,-111.9740671,43.4319421,-112.093347
Fulda,Germany,50.5558095,9.6808449,50.6293786,9.7331007,50.4994724,9.5659712
Hoppers Crossing,Australia,-37.869,144.693,-37.846375,144.7366218,-37.89162,144.6644519
Olympia  WA,United States,47.0378741,-122.9006951,47.078086,-122.8231391,47.0005809,-122.9645982
Tucuman,Argentina,-26.8082848,-65.2175903,-26.7636022,-65.1622514,-26.9021156,-65.2829359
Escazu,Costa Rica,9.920695,-84.1461519,9.9278937,-84.1301518,9.9098082,-84.1608793
Perez Zeledon,Costa Rica,9.35473,-83.634843,9.5727367,-83.4157562,9.0680257,-83.995285
Goiania,Brazil,-16.6868824,-49.2647885,-16.4536731,-49.0780227,-16.8319637,-49.4469105
Burnie,Australia,-41.0528583,145.9052168,-41.0468529,145.9214115,-41.0613583,145.8974899
Campina,Romania,45.1369957,25.742141,45.1621899,25.7639265,45.1029106,25.7123422
San Angelo  TX,United States,31.4637723,-100.4370375,31.5266849,-100.365258,31.337597,-100.528817
Newport News  VA,United States,37.0870821,-76.4730122,37.220645,-76.3616101,36.9306909,-76.6460928
Lexington  KY,United States,38.0405837,-84.5037164,38.211404,-84.282715,37.8452559,-84.6604151
Port Shepstone,South Africa,-30.7276956,30.447285,-30.6462851,30.527348,-30.785528,30.390213
Mayaguez,Puerto Rico,18.2013452,-67.1451549,18.4386149,-67.017388,17.999432,-67.998751
Grand Falls-Windsor,Canada,48.9276687,-55.6575025,48.996206,-55.5607932,48.921658,-55.7371589
Chico  CA,United States,39.7284944,-121.8374777,39.816935,-121.7132931,39.6987579,-121.898508
Temple  TX,United States,31.0982344,-97.342782,31.177408,-97.2967361,31.0305209,-97.4771249
Tallahassee  FL,United States,30.4382559,-84.2807329,30.587337,-84.129826,30.346942,-84.3838858
Corby,United Kingdom,52.4922983,-0.6842333,52.5193761,-0.6416966,52.4609522,-0.7415966
Rustavi,Georgia,41.5225612,45.0430369,41.5858024,45.0981902,41.4730878,44.9427509
Fort Lauderdale  FL,United States,26.1224386,-80.1373174,26.21186,-80.087165,26.070365,-80.2039691
Petropolis,Brazil,-22.5112638,-43.1779137,-22.2028633,-42.9970885,-22.5751617,-43.3773071
Nashville  TN,United States,36.1626638,-86.7816016,36.4054959,-86.5155879,35.9677851,-87.054903
Abano Terme,Italy,45.3587173,11.7882998,45.3818239,11.821048,45.3364414,11.7590136
Alcala de Henares,Spain,40.4819791,-3.3635421,40.5229801,-3.3154891,40.4665996,-3.4178627
Sheikhupura,Pakistan,31.7166617,73.9850243,31.7541528,74.0842438,31.6677735,73.9377307
Sosua,Dominican Republic,19.7519321,-70.5189177,19.7847957,-70.4551506,19.7410963,-70.5358315
St.Catharines,Canada,43.1593745,-79.2468626,43.44035,-79.177446,43.1046951,-79.787298
Tamarisi,Georgia,41.436857,44.747651,41.4432733,44.761133,41.4298248,44.7268009
Tbilisi,Georgia,41.7151377,44.827096,41.8438937,45.0176811,41.6210248,44.6600246
Cranbrook,Canada,49.5129678,-115.7694002,49.544299,-115.72811,49.482785,-115.7961869
Marsascala,Malta,35.860364,14.5567876,35.8778909,14.5766261,35.8452937,14.5438296
Saint John,Canada,45.2733153,-66.0633081,45.37853,-65.8391909,44.842054,-66.244504
Suzhou,China,31.298979,120.58529,32.0458273,121.3722121,30.7578407,119.9197022
Niteroi,Brazil,-22.8858975,-43.1152211,-22.8558447,-42.9535096,-22.9896103,-43.1371023
Nancy,France,48.692054,6.184417,48.7092969,6.2126329,48.666865,6.134241
Porec,Croatia,45.2271652,13.5947399,45.2679517,13.6276565,45.1944592,13.5681732
St. George  UT,United States,37.0965278,-113.5684164,37.2096874,-113.4768672,36.9999803,-113.6501279
Guyancourt,France,48.762895,2.075323,48.794392,2.1057001,48.7525801,2.0432951
Agana,Guam,13.4762824,144.7502228,13.4873755,144.7704881,13.4609161,144.725604
Wakefield,United Kingdom,53.683298,-1.505924,53.7155472,-1.4638399,53.6360112,-1.5566213
Dededo,Guam,13.5452512,144.851121,13.6526676,144.8741342,13.4968572,144.8064137
Sylhet,Bangladesh,24.904539,91.8611011,24.9378139,91.9107199,24.8617132,91.8130876
Koh Samui,Thailand,9.5120168,100.0135929,9.5935229,100.0906506,9.408651,99.9121744
Grande Prairie,Canada,55.1699396,-118.7986152,55.207045,-118.7308142,55.1124691,-118.9099761
Sao Bernardo do Campo,Brazil,-23.6898429,-46.5648481,-23.6411071,-46.4119147,-23.9683684,-46.6515862
Frederikshavn,Denmark,57.442711,10.521006,57.508685,10.6273901,57.3559763,10.2987438
Dusseldorf,Germany,51.2277411,6.7734556,51.3525343,6.9399388,51.1243752,6.6887617
West Palm Beach  FL,United States,26.7153424,-80.0533746,26.839332,-80.043463,26.6445439,-80.2146168
Tamuning,Guam,13.5027167,144.8016402,13.5431619,144.8229919,13.475106,144.7684766
Aubonne,Switzerland,46.4953291,6.3918325,46.51053,6.4065001,46.4745,6.3634801
Tumon,Guam,13.5127234,144.8048177,13.5132849,144.8054982,13.5120925,144.8041091
New Paltz  NY,United States,41.7475933,-74.0868095,41.763465,-74.0596099,41.731487,-74.0991651
Noida,India,28.5355161,77.3910265,28.6363011,77.5025633,28.397206,77.2936967
Cookeville  TN,United States,36.162839,-85.5016423,36.199162,-85.4413671,36.0804659,-85.589819
Naxos,Greece,37.1035665,25.3776734,37.2035927,25.6065787,36.9163496,25.3327362
Hong Kong,Hong Kong,22.396428,114.109497,22.561968,114.4294999,22.1435,113.8259001
Targoviste,Romania,44.9118218,25.4558274,44.9502667,25.5239009,44.8935456,25.3681611
Puerto Plata,Dominican Republic,19.7807686,-70.6871091,19.829074,-70.6315413,19.7499826,-70.7406234
Banska Bystrica,Slovakia,48.736277,19.1461917,48.8040909,19.2657391,48.6745294,18.9962029
Wooster  OH,United States,40.8050565,-81.935143,40.86613,-81.886707,40.7476659,-81.979975
Komotini,Greece,41.1224394,25.4065582,41.1340609,25.4310141,41.1021325,25.3828442
Belgaum,India,15.8496953,74.4976741,15.964795,74.5672989,15.7686312,74.4495821
Changsha,China,28.228209,112.938814,28.6616127,114.2612647,27.8480727,111.8962567
Uberlandia,Brazil,-18.9146078,-48.2753801,-18.8361149,-48.140105,-19.0080286,-48.3870248
Frascati,Italy,41.8085208,12.6761041,41.8527307,12.6950408,41.7998325,12.6259718
Agra,India,27.1766701,78.0080745,27.2544771,78.0820657,27.0978719,77.8779602
Ahmedabad,India,23.022505,72.5713621,23.1378156,72.7053737,22.9028759,72.4541115
Allahabad,India,25.4358011,81.846311,25.5102212,81.9367217,25.2943063,81.6664474
Amritsar,India,31.6339793,74.8722642,31.6897959,74.965961,31.5772924,74.7742796
Zofingen,Switzerland,47.2888449,7.9447619,47.3079601,8.00017,47.27447,7.92863
Asansol,India,23.6739452,86.9523954,23.7219596,87.0942602,23.6450746,86.894291
Karlskrona,Sweden,56.161224,15.5869,56.230162,15.6912351,56.1474159,15.559306
Aurangabad,India,19.8761653,75.3433139,19.9365799,75.4171408,19.8036126,75.1932621
Yellowknife,Canada,62.4539717,-114.3717886,62.5412576,-114.299678,62.4084661,-114.518312
Bangalore,India,12.9715987,77.5945627,13.173706,77.8826809,12.7342888,77.3791981
Davenport  IA,United States,41.5236437,-90.5776367,41.62154,-90.490026,41.4606319,-90.687933
Begusarai,India,25.416675,86.1293792,25.4406042,86.1684587,25.3950685,86.0816342
Bhopal,India,23.2599333,77.412615,23.3326697,77.5748062,23.0661497,77.2369767
Athens  GA,United States,33.9519347,-83.357567,34.040572,-83.24086,33.8479769,-83.537385
Chennai,India,13.0826802,80.2707184,13.2611661,80.3363228,12.8338848,80.0817007
Vila Real,Portugal,41.3010351,-7.7422354,41.3635472,-7.6639146,41.2401615,-7.7902948
Coimbatore,India,11.0168445,76.9558321,11.1166118,77.0748159,10.9068074,76.8596541
Joao Pessoa,Brazil,-7.1194958,-34.8448668,-7.0558614,-34.7930204,-7.2434727,-34.9737704
Delhi,India,28.7040592,77.1024902,28.881338,77.3484578,28.412593,76.838069
Faridabad,India,28.4089123,77.3177894,28.5137834,77.3897713,28.2912872,77.2483772
Ghaziabad,India,28.6691565,77.4537578,28.7969614,77.5562668,28.6023449,77.2337899
Gulbarga,India,17.329731,76.8342957,17.3986454,76.8947258,17.279365,76.7851545
Odessa  TX,United States,31.8456816,-102.3676431,31.954475,-102.2456889,31.798745,-102.4414181
Gurgaon,India,28.4594965,77.0266383,28.5458783,77.1226452,28.303795,76.8569183
Guwahati,India,26.1445169,91.7362365,26.2172862,91.8759196,26.068811,91.5298462
Hattiesburg  MS,United States,31.3271189,-89.2903392,31.405253,-89.224225,31.1860121,-89.416684
Sault Ste. Marie,Canada,46.521858,-84.3460896,46.61062,-84.2259495,46.4528611,-84.6216575
Hyderabad,India,17.385044,78.486671,17.6078088,78.6561694,17.2168886,78.1599217
Burton upon Trent,United Kingdom,52.8140281,-1.6371359,52.845998,-1.585467,52.779445,-1.6800256
Indore,India,22.7195687,75.8577258,22.8485735,75.965395,22.6076326,75.7411195
McAllen  TX,United States,26.2034071,-98.2300124,26.3498339,-98.1953889,26.10213,-98.3178919
Seef,Bahrain,26.2396745,50.5368503,26.2504399,50.5514003,26.2311454,50.5232047
Jaipur,India,26.9124336,75.7872709,27.0206722,75.9411907,26.7497493,75.639925
Astrakhan,Russia,46.3588045,48.0599345,46.4707519,48.2030049,46.249249,47.91051
Jalandhar,India,31.3260152,75.5761829,31.3894723,75.6602071,31.2553232,75.4866314
Alghero,Italy,40.5579517,8.3192949,40.5909388,8.3386746,40.5410121,8.3051653
Jamshedpur,India,22.8045665,86.2028754,22.8555169,86.2906552,22.7125399,86.0608864
Jodhpur,India,26.2389469,73.0243094,26.3572277,73.1368446,26.1834778,72.9242419
Kalyan,India,19.2403305,73.1305395,19.2830489,73.1575637,19.1980261,73.1027353
Kanpur,India,26.449923,80.3318736,26.54308,80.4679871,26.3512674,80.2087784
Kolkata,India,22.572646,88.363895,23.0083628,88.5428696,22.3436288,88.1936357
Kollam,India,8.8932118,76.6141396,8.8981307,76.6159916,8.8743866,76.5716842
Zakynthos,Greece,37.7870331,20.8998759,37.9338574,20.9941751,37.6442532,20.61872
Feilding,New Zealand,-40.2253357,175.5674795,-40.1623126,175.6534359,-40.28132,175.480733
Lucknow (Lakhnau),India,26.8466937,80.946166,26.9641146,81.0544895,26.7332694,80.830536
Ludhiana,India,30.900965,75.8572758,30.9621175,75.9538007,30.8385729,75.7595458
Herzliya,Israel,32.162413,34.844675,32.202169,34.864742,32.1440399,34.7912651
Winmalee,Australia,-33.6725,150.618889,-33.6619448,150.6362166,-33.6942,150.5861925
Madras,India,13.0826802,80.2707184,13.2611661,80.3363228,12.8338848,80.0817007
Madurai,India,9.9252007,78.1197754,9.9777629,78.1746324,9.8575287,78.0710149
Lexington Park  MD,United States,38.2575517,-76.4620928,38.3181917,-76.3973379,38.222555,-76.5028882
Meerut,India,28.9844618,77.7064137,29.0726531,77.7765083,28.9018713,77.6214123
Kavala,Greece,40.937607,24.412866,40.9551573,24.4424248,40.9186182,24.3727195
Roseville  CA,United States,38.7521235,-121.2880059,38.8103559,-121.184654,38.7162098,-121.4005801
Mumbai,India,19.0759837,72.8776559,19.2716339,72.9864994,18.8928676,72.7758729
Varese,Italy,45.8205989,8.8250576,45.8645247,8.8635873,45.7805121,8.7758284
Srinagar,India,34.0836708,74.7972825,34.204096,74.8965268,34.009341,74.7169835
Muzaffarpur,India,26.1208876,85.3647201,26.1651448,85.4317474,26.0756724,85.3406812
Mysore,India,12.2958104,76.6393805,12.3744611,76.7110062,12.2468304,76.5603734
Donetsk,Ukraine,48.015883,37.80285,48.0896739,37.9988581,47.890561,37.5241831
Nagpur,India,21.1458004,79.0881546,21.2633008,79.1891956,21.0588709,78.9558247
Nanded,India,19.1382514,77.3209555,19.2103464,77.3619461,19.0841821,77.2697638
Kimberley,South Africa,-28.7282384,24.7499112,-28.6421968,24.810152,-28.805555,24.636261
Charlottetown,Canada,46.23824,-63.1310704,46.3064694,-63.07304,46.217453,-63.19874
Patna,India,25.5940947,85.1375645,25.6564425,85.2687289,25.5596324,85.017357
Pondicherry,India,11.9138598,79.8144722,11.973176,79.841305,11.8994146,79.7857511
Palmdale  CA,United States,34.5794343,-118.1164613,34.661043,-117.9157469,34.509813,-118.2871071
Pune,India,18.5204303,73.8567437,18.6357545,73.9864569,18.4134784,73.7394779
Valence,France,44.933393,4.89236,44.959722,4.9783899,44.8868601,4.8543781
Rajkot,India,22.3038945,70.8021599,22.3534892,70.9481892,22.1934847,70.6944035
Northampton  MA,United States,42.3250896,-72.6412013,42.375352,-72.5855359,42.283829,-72.741264
Salem,India,11.664325,78.1460142,11.7433445,78.2423114,11.5641257,78.0339575
Abingdon  MD,United States,39.4622357,-76.2772223,39.4805867,-76.2506089,39.4466894,-76.2893649
Vasteras,Sweden,59.6099005,16.5448091,59.676659,16.6539362,59.572525,16.4362452
Solapur,India,17.6599188,75.9063906,17.7227221,75.9641076,17.6002165,75.873127
Johnstown  PA,United States,40.3267407,-78.9219698,40.364212,-78.8820461,40.2896741,-78.955348
Surat,India,21.1702401,72.8310607,21.2705834,72.9432106,21.0478169,72.7013819
Norwalk  CT,United States,41.117744,-73.4081575,41.1715961,-73.3805621,41.020449,-73.474565
Thane,India,19.2183307,72.9780897,19.296441,73.0766616,19.1313429,72.926259
Patiala,India,30.3397809,76.3868797,30.4222337,76.4907647,30.2710766,76.327343
Tanjung Pinang,Indonesia,0.9185504,104.4665072,0.938633,104.5319019,0.895491,104.4372928
Vadodara,India,22.3071588,73.1812187,22.4219466,73.2730072,22.2222587,73.0731653
Burnley,United Kingdom,53.7892877,-2.2405035,53.8216977,-2.1961116,53.7616709,-2.3039689
Vapi,India,20.3893155,72.9106202,20.4447072,72.9642391,20.3162966,72.8635652
Varanasi,India,25.3176452,82.9739144,25.3956651,83.0607605,25.2458603,82.9214574
Herndon  VA,United States,38.9695545,-77.3860976,38.988686,-77.365259,38.953251,-77.4135901
Vellore,India,12.9165167,79.1324986,13.0018815,79.1967487,12.796736,79.039936
Setubal,Portugal,38.5254047,-8.8941,38.5807011,-8.7342313,38.4539603,-9.0556241
Vijayawada,India,16.5061743,80.6480153,16.5639733,80.7316657,16.4563563,80.5572568
Visakhapatnam,India,17.6868159,83.2184815,17.9396846,83.4585856,17.5376598,83.0665969
Varazze,Italy,44.3594336,8.5773126,44.3836989,8.6216356,44.3479178,8.5537618
Balikpapan,Indonesia,-1.2379274,116.8528526,-1.066909,116.953579,-1.282297,116.729917
Prince George,Canada,53.9170641,-122.7496693,54.0408749,-122.6040601,53.812922,-122.900777
Bandung,Indonesia,-6.9174639,107.6191228,-6.839278,107.7387141,-6.9676209,107.547601
Butterworth,Malaysia,5.4380309,100.388192,5.485735,100.4570122,5.3825941,100.3627109
Banjarmasin,Indonesia,-3.3186067,114.5943784,-3.2677559,114.643453,-3.366687,114.5449722
Bekasi,Indonesia,-6.2382699,106.9755726,-6.172131,107.0425259,-6.396948,106.904228
Sao Luis,Brazil,-2.5391099,-44.2829046,-2.4756195,-44.1742335,-2.6456449,-44.3420105
Bogor,Indonesia,-6.5971469,106.8060388,-6.510802,106.848792,-6.679585,106.734992
Chalandri (Halandri),Greece,38.0213307,23.7986297,38.0479546,23.8565647,38.0030203,23.7800869
Dubbo,Australia,-32.2315018,148.6329645,-32.065514,148.8488554,-32.497309,148.3597901
Denpasar,Indonesia,-8.6704582,115.2126293,-8.5927225,115.2748484,-8.7526441,115.1736981
Whistler,Canada,50.1163196,-122.9573563,50.175747,-122.8610199,50.032549,-123.1420102
Depok,Indonesia,-6.4024844,106.7942405,-6.3144141,106.918848,-6.461283,106.716747
Cuiaba,Brazil,-15.6014109,-56.0978917,-15.5187559,-55.9351302,-15.7100588,-56.1484838
