cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
û,e,,,,,,,¬,I,,,
,,‡,,A,,,,,,,,&
,,,,,∞,,h,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,0,¿
I,,,,,,,¬,I,,,,
,‡,,A,,,,,,,,&,
,,,,∞,,h,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,0,’,j
,,,,,ò,õ,e,,,,,
Ë,À,",",,,,,,,,&,,
,,,∞,,h,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,,h,
,,,,P,,h,,,,,,ò
¶,c,,,,,,,,&,,,
,,∞,,h,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,X,,e,,
,,,`,¬,I,,,,,,‡,
A,,,,,,,,&,,,,
,∞,,h,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,,h,,,
,,P,,h,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,,h,,,,
,P,,h,,,,,,ò,¶,c,
,,,,,,&,,,,,,∞
,h,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,,h,,,,,
P,,h,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,û,e,,,,,,ò
Ò,e,,,,,,à,,&,,,
,,,,&,,,,,,∞,,h
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,Û,e,,,,,,,
h,,,,,,‡,,A,,,,
,,,&,,,,,,∞,,h,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,–,è,H,,,,,,x,”,j
,,,,,H,Ü,H,,,,,
,,&,,,,,,∞,,h,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,,h,,,,,,P,,h,
,,,,ò,¶,c,,,,,,
,&,,,,,,∞,,h,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
X,,e,,,,,,`,¬,I,,
,,,‡,,A,,,,,,,
&,,,,,,∞,,h,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
,h,,,,,,P,,h,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,
h,,,,,,P,,h,,,,
,ò,¶,c,,,,,,,,&,
,,,,∞,,h,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,,h
,,,,,P,,h,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,û,e,
,,,,,¬,I,,,,,,‡
,A,,,,,,,,&,,,
,,∞,,h,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,0,¿,I,,
,,,,¬,I,,,,,,‡,
A,,,,,,,,&,,,,
,∞,,h,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,0,’,j,,,
,,ò,õ,e,,,,,,Ë,À,","
,,,,,,,&,,,,,
∞,,h,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,,h,,,,
,P,,h,,,,,,ò,¶,c,
,,,,,,&,,,,,,∞
,h,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,X,,e,,,,,
`,¬,I,,,,,,‡,,A,,
,,,,,&,,,,,,∞,
h,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,,h,,,,,,P
,h,,,,,,ò,¶,c,,,
,,,,&,,,,,,∞,,h
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,,h,,,,,,P,
h,,,,,,ò,¶,c,,,,
,,,&,,,,,,∞,,h,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,,h,,,,,,P,,h
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,¿,,A,,,,,,»,ù,e,
,,,,à,,&,,,,,,
,&,,,,,,∞,,h,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
 ,—,j,,,,,,,˜,e,,
,,, ,À,",",,,,,,,
&,,,,,,∞,,h,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
Û,e,,,,,,‡,,h,,,
,,(,ç,H,,,,,,,,&
,,,,,∞,,h,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,
h,,,,,,P,,h,,,,
,ò,¶,c,,,,,,,,&,
,,,,∞,,h,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,X,,e
,,,,,`,¬,I,,,,,
‡,,A,,,,,,,,&,,
,,,∞,,h,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,,h,
,,,,P,,h,,,,,,ò
¶,c,,,,,,,,&,,,
,,∞,,h,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,,h,,
,,,P,,h,,,,,,ò,¶
c,,,,,,,,&,,,,
,∞,,h,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,,h,,,
,,P,,h,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,h,ƒ,",",,,,
,¿,õ,e,,,,,,†,»,",",
,,,,,,&,,,,,,∞
,h,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,h,Ù,e,,,,,
¿,õ,e,,,,,,†,»,",",,
,,,,,&,,,,,,∞,
h,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,∞,“,j,,,,,,`
¬,I,,,,,,ò,¶,c,,,
,,,,&,,,,,,∞,,h
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,,h,,,,,,P,
h,,,,,,ò,¶,c,,,,
,,,&,,,,,,∞,,h,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,X,,e,,,,,,`,¬,I
,,,,,‡,,A,,,,,
,,&,,,,,,∞,,h,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,,h,,,,,,P,,h,
,,,,ò,¶,c,,,,,,
,&,,,,,,∞,,h,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,,h,,,,,,P,,h,,
,,,ò,¶,c,,,,,,,
&,,,,,,∞,,h,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
,h,,,,,,P,,h,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,û
e,,,,,,,¬,I,,,,
,‡,,A,,,,,,,,&,
,,,,∞,,h,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,0,¿,I
,,,,,,¬,I,,,,,
‡,,A,,,,,,,,&,,
,,,∞,,h,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,0,’,j,
,,,,ò,õ,e,,,,,,Ë
À,",",,,,,,,,&,,,
,,∞,,h,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,,h,,
,,,P,,h,,,,,,ò,¶
c,,,,,,,,&,,,,
,∞,,h,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,X,,e,,,
,,`,¬,I,,,,,,‡,,A
,,,,,,,&,,,,,
∞,,h,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,,h,,,,
,P,,h,,,,,,ò,¶,c,
,,,,,,&,,,,,,∞
,h,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,,h,,,,,
P,,h,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,,h,,,,,,P
,h,,,,,,ò,¶,c,,,
,,,,&,,,,,,∞,,h
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,û,e,,,,,,,¬
I,,,,,,‡,,A,,,,
,,,&,,,,,,∞,,h,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,0,¿,I,,,,,,,¬,I
,,,,,‡,,A,,,,,
,,&,,,,,,∞,,h,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,0,’,j,,,,,,ò,õ,e,
,,,,Ë,À,",",,,,,,
,&,,,,,,∞,,h,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,,h,,,,,,P,,h,,
,,,ò,¶,c,,,,,,,
&,,,,,,∞,,h,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,X
,e,,,,,,`,¬,I,,,
,,‡,,A,,,,,,,,&
,,,,,∞,,h,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,
h,,,,,,P,,h,,,,
,ò,¶,c,,,,,,,,&,
,,,,∞,,h,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,,h
,,,,,P,,h,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,,h,
,,,,P,,h,,,,,,ò
¶,c,,,,,,,,&,,,
,,∞,,h,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,Ä,,h,,
,,, ,÷,j,,,,,,à,
&,,,,,,,,&,,,,
,∞,,h,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,@,,h,,,
,,,˜,e,,,,,, ,À,","
,,,,,,,&,,,,,
∞,,h,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,Û,e,,,,
,‡,,h,,,,,,(,ç,H,
,,,,,,&,,,,,,∞
,h,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,,h,,,,,
P,,h,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,X,,e,,,,,,`
¬,I,,,,,,‡,,A,,,
,,,,&,,,,,,∞,,h
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,,h,,,,,,P,
h,,,,,,ò,¶,c,,,,
,,,&,,,,,,∞,,h,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,,h,,,,,,P,,h
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,,h,,,,,,P,,h,
,,,,ò,¶,c,,,,,,
,&,,,,,,∞,,h,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,û,e,,,,,,,¬,I,,
,,,‡,,A,,,,,,,
&,,,,,,∞,,h,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,0
¿,I,,,,,,,¬,I,,,
,,‡,,A,,,,,,,,&
,,,,,∞,,h,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,0,’
j,,,,,,ò,õ,e,,,,
,Ë,À,",",,,,,,,,&,
,,,,∞,,h,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,,h
,,,,,P,,h,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,X,,e,
,,,,`,¬,I,,,,,,‡
,A,,,,,,,,&,,,
,,∞,,h,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,,h,,
,,,P,,h,,,,,,ò,¶
c,,,,,,,,&,,,,
,∞,,h,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,,h,,,
,,P,,h,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,,h,,,,
,P,,h,,,,,,ò,¶,c,
,,,,,,&,,,,,,∞
,h,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,‡,û,e,,,,,
»,”,j,,,,,,H,Ü,H,,
,,,,,&,,,,,,∞,
h,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,(,,&,,,,,,–
ü,e,,,,,,†,»,",",,,
,,,,&,,,,,,∞,,h
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,H,Ü,H,,,,,,`,“
j,,,,,,H,Ü,H,,,,
,,,&,,,,,,∞,,h,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,,h,,,,,,P,,h
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,X,,e,,,,,,`,¬,I,
,,,,‡,,A,,,,,,
,&,,,,,,∞,,h,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,,h,,,,,,P,,h,,
,,,ò,¶,c,,,,,,,
&,,,,,,∞,,h,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
,h,,,,,,P,,h,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,
h,,,,,,P,,h,,,,
,ò,¶,c,,,,,,,,&,
,,,,∞,,h,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,û,e
,,,,,,¬,I,,,,,
‡,,A,,,,,,,,&,,
,,,∞,,h,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,0,¿,I,
,,,,,¬,I,,,,,,‡
,A,,,,,,,,&,,,
,,∞,,h,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,0,’,j,,
,,,ò,õ,e,,,,,,Ë,À
",",,,,,,,,&,,,,
,∞,,h,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,,h,,,
,,P,,h,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,X,,e,,,,
,`,¬,I,,,,,,‡,,A,
,,,,,,&,,,,,,∞
,h,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,,h,,,,,
P,,h,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,,h,,,,,,P
,h,,,,,,ò,¶,c,,,
,,,,&,,,,,,∞,,h
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,,h,,,,,,P,
h,,,,,,ò,¶,c,,,,
,,,&,,,,,,∞,,h,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,¿,,A,,,,,,»,ù,e
,,,,,à,,&,,,,,
,,&,,,,,,∞,,h,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
, ,—,j,,,,,,,˜,e,
,,,, ,À,",",,,,,,
,&,,,,,,∞,,h,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,Û,e,,,,,,‡,,h,,
,,,(,ç,H,,,,,,,
&,,,,,,∞,,h,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
,h,,,,,,P,,h,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,X,
e,,,,,,`,¬,I,,,,
,‡,,A,,,,,,,,&,
,,,,∞,,h,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,,h
,,,,,P,,h,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,,h,
,,,,P,,h,,,,,,ò
¶,c,,,,,,,,&,,,
,,∞,,h,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,,h,,
,,,P,,h,,,,,,ò,¶
c,,,,,,,,&,,,,
,∞,,h,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,h,ƒ,",",,,
,,†,ù,e,,,,,, ,À,","
,,,,,,,&,,,,,
∞,,h,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,@,,h,,,,
,,˜,e,,,,,, ,À,",",
,,,,,,&,,,,,,∞
,h,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,Û,e,,,,,
‡,,h,,,,,,(,ç,H,,
,,,,,&,,,,,,∞,
h,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,,h,,,,,,P
,h,,,,,,ò,¶,c,,,
,,,,&,,,,,,∞,,h
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,X,,e,,,,,,`,¬
I,,,,,,‡,,A,,,,
,,,&,,,,,,∞,,h,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,,h,,,,,,P,,h
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,,h,,,,,,P,,h,
,,,,ò,¶,c,,,,,,
,&,,,,,,∞,,h,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,,h,,,,,,P,,h,,
,,,ò,¶,c,,,,,,,
&,,,,,,∞,,h,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
û,e,,,,,,,¬,I,,,
,,‡,,A,,,,,,,,&
,,,,,∞,,h,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,0,¿
I,,,,,,,¬,I,,,,
,‡,,A,,,,,,,,&,
,,,,∞,,h,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,0,’,j
,,,,,ò,õ,e,,,,,
Ë,À,",",,,,,,,,&,,
,,,∞,,h,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,,h,
,,,,P,,h,,,,,,ò
¶,c,,,,,,,,&,,,
,,∞,,h,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,X,,e,,
,,,`,¬,I,,,,,,‡,
A,,,,,,,,&,,,,
,∞,,h,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,,h,,,
,,P,,h,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,,h,,,,
,P,,h,,,,,,ò,¶,c,
,,,,,,&,,,,,,∞
,h,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,,h,,,,,
P,,h,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,û,e,,,,,,
¬,I,,,,,,‡,,A,,,
,,,,&,,,,,,∞,,h
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,0,¿,I,,,,,,,¬
I,,,,,,‡,,A,,,,
,,,&,,,,,,∞,,h,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,0,’,j,,,,,,ò,õ,e
,,,,,Ë,À,",",,,,,
,,&,,,,,,∞,,h,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,,h,,,,,,P,,h,
,,,,ò,¶,c,,,,,,
,&,,,,,,∞,,h,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
X,,e,,,,,,`,¬,I,,
,,,‡,,A,,,,,,,
&,,,,,,∞,,h,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
,h,,,,,,P,,h,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,
h,,,,,,P,,h,,,,
,ò,¶,c,,,,,,,,&,
,,,,∞,,h,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,,h
,,,,,P,,h,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,†,ù,e,
,,,,h,,h,,,,,,(
ç,H,,,,,,,,&,,,
,,∞,,h,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,û,e,,
,,,¯,’,j,,,,,,à,
&,,,,,,,,&,,,,
,∞,,h,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,∞,“,j,,,
,,`,¬,I,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,,h,,,,
,P,,h,,,,,,ò,¶,c,
,,,,,,&,,,,,,∞
,h,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,X,,e,,,,,
`,¬,I,,,,,,‡,,A,,
,,,,,&,,,,,,∞,
h,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,,h,,,,,,P
,h,,,,,,ò,¶,c,,,
,,,,&,,,,,,∞,,h
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,,h,,,,,,P,
h,,,,,,ò,¶,c,,,,
,,,&,,,,,,∞,,h,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,,h,,,,,,P,,h
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,û,e,,,,,,,¬,I,
,,,,‡,,A,,,,,,
,&,,,,,,∞,,h,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
0,¿,I,,,,,,,¬,I,,
,,,‡,,A,,,,,,,
&,,,,,,∞,,h,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,0
’,j,,,,,,ò,õ,e,,,
,,Ë,À,",",,,,,,,,&
,,,,,∞,,h,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,
h,,,,,,P,,h,,,,
,ò,¶,c,,,,,,,,&,
,,,,∞,,h,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,X,,e
,,,,,`,¬,I,,,,,
‡,,A,,,,,,,,&,,
,,,∞,,h,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,,h,
,,,,P,,h,,,,,,ò
¶,c,,,,,,,,&,,,
,,∞,,h,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,,h,,
,,,P,,h,,,,,,ò,¶
c,,,,,,,,&,,,,
,∞,,h,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,,h,,,
,,P,,h,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,h,ƒ,",",,,,
,¿,õ,e,,,,,,†,»,",",
,,,,,,&,,,,,,∞
,h,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,0,’,j,,,,,
®,’,j,,,,,,à,,&,,
,,,,,&,,,,,,∞,
h,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,Ë,õ,e,,,,,, 
Ò,e,,,,,,®,è,H,,,
,,,,&,,,,,,∞,,h
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,,h,,,,,,P,
h,,,,,,ò,¶,c,,,,
,,,&,,,,,,∞,,h,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,X,,e,,,,,,`,¬,I
,,,,,‡,,A,,,,,
,,&,,,,,,∞,,h,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,,h,,,,,,P,,h,
,,,,ò,¶,c,,,,,,
,&,,,,,,∞,,h,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,,h,,,,,,P,,h,,
,,,ò,¶,c,,,,,,,
&,,,,,,∞,,h,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
,h,,,,,,P,,h,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,û
e,,,,,,,¬,I,,,,
,‡,,A,,,,,,,,&,
,,,,∞,,h,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,0,¿,I
,,,,,,¬,I,,,,,
‡,,A,,,,,,,,&,,
,,,∞,,h,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,0,’,j,
,,,,ò,õ,e,,,,,,Ë
À,",",,,,,,,,&,,,
,,∞,,h,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,,h,,
,,,P,,h,,,,,,ò,¶
c,,,,,,,,&,,,,
,∞,,h,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,X,,e,,,
,,`,¬,I,,,,,,‡,,A
,,,,,,,&,,,,,
∞,,h,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,,h,,,,
,P,,h,,,,,,ò,¶,c,
,,,,,,&,,,,,,∞
,h,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,,h,,,,,
P,,h,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,,h,,,,,,P
,h,,,,,,ò,¶,c,,,
,,,,&,,,,,,∞,,h
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,¿,,A,,,,,,»,ù
e,,,,,,à,,&,,,,
,,,&,,,,,,∞,,h,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,, ,—,j,,,,,,,˜,e
,,,,, ,À,",",,,,,
,,&,,,,,,∞,,h,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,Û,e,,,,,,‡,,h,
,,,,(,ç,H,,,,,,
,&,,,,,,∞,,h,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,,h,,,,,,P,,h,,
,,,ò,¶,c,,,,,,,
&,,,,,,∞,,h,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,X
,e,,,,,,`,¬,I,,,
,,‡,,A,,,,,,,,&
,,,,,∞,,h,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,
h,,,,,,P,,h,,,,
,ò,¶,c,,,,,,,,&,
,,,,∞,,h,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,,h
,,,,,P,,h,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,,h,
,,,,P,,h,,,,,,ò
¶,c,,,,,,,,&,,,
,,∞,,h,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,@,,&,,
,,,,ö,e,,,,,,†,»
",",,,,,,,,&,,,,
,∞,,h,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,@,,h,,,
,,@,û,e,,,,,,à,,&
,,,,,,,&,,,,,
∞,,h,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,@,,&,,,,
, ,Ò,e,,,,,,®,è,H,
,,,,,,&,,,,,,∞
,h,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,,h,,,,,
P,,h,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,X,,e,,,,,,`
¬,I,,,,,,‡,,A,,,
,,,,&,,,,,,∞,,h
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,,h,,,,,,P,
h,,,,,,ò,¶,c,,,,
,,,&,,,,,,∞,,h,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,,h,,,,,,P,,h
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,,h,,,,,,P,,h,
,,,,ò,¶,c,,,,,,
,&,,,,,,∞,,h,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,û,e,,,,,,,¬,I,,
,,,‡,,A,,,,,,,
&,,,,,,∞,,h,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,0
¿,I,,,,,,,¬,I,,,
,,‡,,A,,,,,,,,&
,,,,,∞,,h,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,0,’
j,,,,,,ò,õ,e,,,,
,Ë,À,",",,,,,,,,&,
,,,,∞,,h,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,,h
,,,,,P,,h,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,X,,e,
,,,,`,¬,I,,,,,,‡
,A,,,,,,,,&,,,
,,∞,,h,,,,,,,,&
,,,,,,,&,,,,,
