cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,–,,e,,,,,,ÿ,˜,e
,,,,,¯,–,j,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,Ä,ü,e,,,,,,ÿ,˜,e,
,,,,¯,–,j,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
†,¯,e,,,,,,ÿ,˜,e,,
,,,¯,–,j,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,X,,e,,,
,,¯,–,j,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,∞,
h,,,,,,X,,e,,,,
,¯,–,j,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,ÿ,,h
,,,,,X,,e,,,,,
¯,–,j,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,h,
,,,,X,,e,,,,,,¯
–,j,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,(,,h,,
,,,X,,e,,,,,,¯,–
j,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,P,,h,,,
,,X,,e,,,,,,¯,–,j
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,x,,h,,,,
,X,,e,,,,,,¯,–,j,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,†,,h,,,,,
X,,e,,,,,,¯,–,j,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,,h,,,,,,X
,e,,,,,,¯,–,j,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,¿,¡,I,,,,,,X,
e,,,,,,¯,–,j,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,Ë,¡,I,,,,,,X,,e
,,,,,¯,–,j,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,8,¬,I,,,,,,X,,e,
,,,,¯,–,j,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
`,¬,I,,,,,,X,,e,,
,,,¯,–,j,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
¬,I,,,,,,X,,e,,,
,,¯,–,j,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
h,,,,,,X,,e,,,,
,¯,–,j,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,h
,,,,,X,,e,,,,,
¯,–,j,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,@,,h,
,,,,X,,e,,,,,,¯
–,j,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,h,,h,,
,,,X,,e,,,,,,¯,–
j,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,ê,,h,,,
,,X,,e,,,,,,¯,–,j
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,∏,,h,,,,
,X,,e,,,,,,¯,–,j,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,‡,,h,,,,,
X,,e,,,,,,¯,–,j,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,h,,,,,,X
,e,,,,,,¯,–,j,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,0,,h,,,,,,X,
e,,,,,,¯,–,j,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,X,,h,,,,,,X,,e
,,,,,¯,–,j,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,Ä,,h,,,,,,X,,e,
,,,,¯,–,j,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
®,,h,,,,,,X,,e,,
,,,¯,–,j,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,–
,h,,,,,,X,,e,,,
,,¯,–,j,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,0,–
j,,,,,,X,,e,,,,
,¯,–,j,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,X,–,j
,,,,,X,,e,,,,,
¯,–,j,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,Ä,–,j,
,,,,X,,e,,,,,,¯
–,j,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,®,–,j,,
,,,X,,e,,,,,,¯,–
j,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,–,–,j,,,
,,X,,e,,,,,,¯,–,j
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,@,,&,,,,
,X,,e,,,,,,¯,–,j,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,à,¬,I,,,,,
X,,e,,,,,,¯,–,j,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,–,ü,c,,,,,,X
,e,,,,,,¯,–,j,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,8,,&,,,,,,X,
e,,,,,,¯,–,j,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,ÿ,«,",",,,,,,X,,e
,,,,,¯,–,j,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,∏,Æ,c,,,,,,X,,e,
,,,,¯,–,j,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
ò,¶,c,,,,,,X,,e,,
,,,¯,–,j,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,X
≈,I,,,,,,X,,e,,,
,,¯,–,j,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,–,è
H,,,,,,X,,e,,,,
,¯,–,j,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,–,,A
,,,,,X,,e,,,,,
¯,–,j,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,@,Ñ,H,
,,,,X,,e,,,,,,¯
–,j,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,Ä,è,H,,
,,,X,,e,,,,,,¯,–
j,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,®,è,H,,,
,,X,,e,,,,,,¯,–,j
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,0,Ä,H,,,,
,X,,e,,,,,,¯,–,j,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,∏,ƒ,",",,,,,
X,,e,,,,,,¯,–,j,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,P,,&,,,,,,X
,e,,,,,,¯,–,j,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,h,ƒ,",",,,,,,X,
e,,,,,,¯,–,j,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,ê,ƒ,",",,,,,,X,,e
,,,,,¯,–,j,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
, ,Å,H,,,,,,X,,e,
,,,,¯,–,j,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
–,¿,I,,,,,,X,,e,,
,,,¯,–,j,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,H
¡,I,,,,,,X,,e,,,
,,¯,–,j,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,X,Ä
H,,,,,,X,,e,,,,
,¯,–,j,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,p,¡,I
,,,,,X,,e,,,,,
¯,–,j,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,H,Å,H,
,,,,X,,e,,,,,,¯
–,j,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,ò,¡,I,,
,,,X,,e,,,,,,¯,–
j,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,†,ç,H,,,
,,X,,e,,,,,,¯,–,j
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,X,,e,,,,,,¯,–,j,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,,&,,,,,
X,,e,,,,,,¯,–,j,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,Õ,",",,,,,,X
,e,,,,,,¯,–,j,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,X,¿,I,,,,,,X,
e,,,,,,¯,–,j,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,Õ,",",,,,,,X,,e
,,,,,¯,–,j,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,X,è,H,,,,,,X,,e,
,,,,¯,–,j,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
¯,–,j,,,,,,X,,e,,
,,,¯,–,j,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,(
ç,H,,,,,,X,,e,,,
,,¯,–,j,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,0,
A,,,,,,X,,e,,,,
,¯,–,j,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,–,œ,","
,,,,,X,,e,,,,,
¯,–,j,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,–,,A,
,,,,X,,e,,,,,,¯
–,j,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,ò,,A,,
,,,X,,e,,,,,,¯,–
j,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,®,,A,,,
,,X,,e,,,,,,¯,–,j
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,H,,A,,,,
,X,,e,,,,,,¯,–,j,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,H,Ü,H,,,,,
X,,e,,,,,,¯,–,j,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,, ,À,",",,,,,,X
,e,,,,,,¯,–,j,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,¿,Ü,H,,,,,,X,
e,,,,,,¯,–,j,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,á,H,,,,,,X,,e
,,,,,¯,–,j,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,¿,,&,,,,,,X,,e,
,,,,¯,–,j,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
 ,,A,,,,,,X,,e,,
,,,¯,–,j,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,¯
,A,,,,,,X,,e,,,
,,¯,–,j,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,p,
A,,,,,,X,,e,,,,
,¯,–,j,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,0,¿,I
,,,,,X,,e,,,,,
¯,–,j,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,`,á,H,
,,,,X,,e,,,,,,¯
–,j,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,x,Õ,",",,
,,,X,,e,,,,,,¯,–
j,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,Ä,,A,,,
,,X,,e,,,,,,¯,–,j
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,®,œ,",",,,,
,X,,e,,,,,,¯,–,j,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,X,,A,,,,,
X,,e,,,,,,¯,–,j,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,∞,á,H,,,,,,X
,e,,,,,,¯,–,j,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,`,Ã,",",,,,,,X,
e,,,,,,¯,–,j,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,¿,,A,,,,,,X,,e
,,,,,¯,–,j,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,à,H,,,,,,X,,e,
,,,,¯,–,j,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
P,ç,H,,,,,,X,,e,,
,,,¯,–,j,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,‡
é,H,,,,,,X,,e,,,
,,¯,–,j,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,∞,«
I,,,,,,X,,e,,,,
,¯,–,j,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,H,,&
,,,,,X,,e,,,,,
¯,–,j,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,è,H,
,,,,X,,e,,,,,,¯
–,j,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,p,,&,,
,,,X,,e,,,,,,¯,–
j,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,, ,—,j,,,
,,X,,e,,,,,,¯,–,j
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,Ä,≈,",",,,,
,X,,e,,,,,,¯,–,j,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,®,≈,",",,,,,
X,,e,,,,,,¯,–,j,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,Ë,À,",",,,,,,X
,e,,,,,,¯,–,j,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,Ë,,&,,,,,,X,
e,,,,,,¯,–,j,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,à,,&,,,,,,X,,e
,,,,,¯,–,j,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,à,,&,,,,,,X,,e,
,,,,¯,–,j,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
∞,Ã,",",,,,,,X,,e,,
,,,¯,–,j,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,‡
,A,,,,,,X,,e,,,
,,¯,–,j,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,X,"
"
&,,,,,,X,,e,,,,
,¯,–,j,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,†,»,","
,,,,,X,,e,,,,,
¯,–,j,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,h,,&,
,,,,X,,e,,,,,,¯
–,j,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,ÿ,Ã,",",,
,,,X,,e,,,,,,¯,–
j,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,ò,,&,,,
,,X,,e,,,,,,¯,–,j
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,∞,,&,,,,
,X,,e,,,,,,¯,–,j,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,à,Ã,",",,,,,
X,,e,,,,,,¯,–,j,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,Ë,¡,",",,,,,,X
,e,,,,,,¯,–,j,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,0,"
",&,,,,,,X,
e,,,,,,¯,–,j,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,∏,,&,,,,,,X,,e
,,,,,¯,–,j,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,≈,",",,,,,,X,,e,
,,,,¯,–,j,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
ò,¡,",",,,,,,X,,e,,
,,,¯,–,j,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,@
Œ,",",,,,,,X,,e,,,
,,¯,–,j,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,ê,
&,,,,,,X,,e,,,,
,¯,–,j,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,‡,,&
,,,,,X,,e,,,,,
¯,–,j,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,(,,&,
,,,,X,,e,,,,,,¯
–,j,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,h,Ñ,H,,
,,,X,,e,,,,,,¯,–
j,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,ç,H,,,
,,X,,e,,,,,,¯,–,j
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,(,»,",",,,,
,X,,e,,,,,,¯,–,j,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,é,H,,,,,
X,,e,,,,,,¯,–,j,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,P,»,",",,,,,,X
,e,,,,,,¯,–,j,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,à,«,",",,,,,,X,
e,,,,,,¯,–,j,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,H,—,j,,,,,,X,,e
,,,,,¯,–,j,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,p,—,j,,,,,,X,,e,
,,,,¯,–,j,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
ò,—,j,,,,,,X,,e,,
,,,¯,–,j,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,¿
—,j,,,,,,X,,e,,,
,,¯,–,j,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,Ë,—
j,,,,,,X,,e,,,,
,¯,–,j,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,“,j
,,,,,X,,e,,,,,
¯,–,j,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,8,“,j,
,,,,X,,e,,,,,,¯
–,j,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,`,“,j,,
,,,X,,e,,,,,,¯,–
j,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,à,“,j,,,
,,X,,e,,,,,,¯,–,j
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,∞,“,j,,,,
,X,,e,,,,,,¯,–,j,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,ÿ,“,j,,,,,
X,,e,,,,,,¯,–,j,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,”,j,,,,,,X
,e,,,,,,¯,–,j,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,(,”,j,,,,,,X,
e,,,,,,¯,–,j,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,P,”,j,,,,,,X,,e
,,,,,¯,–,j,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,x,”,j,,,,,,X,,e,
,,,,¯,–,j,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
†,”,j,,,,,,X,,e,,
,,,¯,–,j,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
”,j,,,,,,X,,e,,,
,,¯,–,j,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,”
j,,,,,,X,,e,,,,
,¯,–,j,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,‘,j
,,,,,X,,e,,,,,
¯,–,j,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,@,‘,j,
,,,,X,,e,,,,,,¯
–,j,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,h,‘,j,,
,,,X,,e,,,,,,¯,–
j,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,ê,‘,j,,,
,,X,,e,,,,,,¯,–,j
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,∏,‘,j,,,,
,X,,e,,,,,,¯,–,j,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,‡,‘,j,,,,,
X,,e,,,,,,¯,–,j,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,’,j,,,,,,X
,e,,,,,,¯,–,j,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,0,’,j,,,,,,X,
e,,,,,,¯,–,j,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,X,’,j,,,,,,X,,e
,,,,,¯,–,j,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,Ä,’,j,,,,,,X,,e,
,,,,¯,–,j,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
®,’,j,,,,,,X,,e,,
,,,¯,–,j,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,–
’,j,,,,,,X,,e,,,
,,¯,–,j,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,¯,’
j,,,,,,X,,e,,,,
,¯,–,j,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,, ,÷,j
,,,,,X,,e,,,,,
¯,–,j,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,H,÷,j,
,,,,X,,e,,,,,,¯
–,j,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,Ú,e,,
,,,X,,e,,,,,,¯,–
j,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,ú,e,,,
,,X,,e,,,,,,¯,–,j
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,0,ü,e,,,,
,X,,e,,,,,,¯,–,j,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,∏,û,e,,,,,
X,,e,,,,,,¯,–,j,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,Ë,ˆ,e,,,,,,X
,e,,,,,,¯,–,j,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,¿,Ò,e,,,,,,X,
e,,,,,,¯,–,j,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,ò,õ,e,,,,,,X,,e
,,,,,¯,–,j,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,p,Ò,e,,,,,,X,,e,
,,,,¯,–,j,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
h,Ù,e,,,,,,X,,e,,
,,,¯,–,j,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,H
ˆ,e,,,,,,X,,e,,,
,,¯,–,j,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,8,ú
e,,,,,,X,,e,,,,
,¯,–,j,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,Û,e
,,,,,X,,e,,,,,
¯,–,j,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,à,Ú,e,
,,,,X,,e,,,,,,¯
–,j,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,x,Û,e,,
,,,X,,e,,,,,,¯,–
j,,,,,,,,&,,,,
,,,&,,,,,,,,&,
