cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,&,,,,,,,,&,,
,,,,,&,,,,,,ê,æ
W,,,,,,,,&,,,,
,,,&,,,,,,Ä,†,U,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,∏,æ,W
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,∏,æ,W,
,,,,,,&,,,,,,
,&,,,,,,,ø,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,∏,æ,W,,
,,,,,&,,,,,,,
&,,,,,,–,ü,R,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,∏,æ,W,,,
,,,,&,,,,,,,,&
,,,,,P,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,∏,æ,W,,,,
,,,&,,,,,,,,&,
,,,,»,Õ,",",,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,∏,æ,W,,,,,
,,&,,,,,,,,&,,
,,, ,À,",",,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,∏,æ,W,,,,,,
,&,,,,,,,,&,,,
,,∞,á,H,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,∏,æ,W,,,,,,,
&,,,,,,,,&,,,,
,Ë,À,",",,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,∏,æ,W,,,,,,,,&
,,,,,,,&,,,,,
Ë,¡,",",,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,∏,æ,W,,,,,,,,&,
,,,,,,&,,,,,,P
»,",",,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
∏,æ,W,,,,,,,,&,,
,,,,,&,,,,,,,É
Z,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,∏
æ,W,,,,,,,,&,,,
,,,,&,,,,,,,Ö,Z
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,∏,æ
W,,,,,,,,&,,,,
,,,&,,,,,,Ë,¶,U,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,∏,æ,W
,,,,,,,&,,,,,
,,&,,,,,,0,•,U,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,∏,æ,W,
,,,,,,&,,,,,,
,&,,,,,,®,•,U,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,∏,æ,W,,
,,,,,&,,,,,,,
&,,,,,, ,°,U,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,∏,æ,W,,,
,,,,&,,,,,,,,&
,,,,,∞,L,U,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,∏,æ,W,,,,
,,,&,,,,,,,,&,
,,,,‡,I,U,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,∏,æ,W,,,,,
,,&,,,,,,,,&,,
,,,Ë,°,U,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,∏,æ,W,,,,,,
,&,,,,,,,,&,,,
,,,M,U,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,‡,æ,W,,,,,,,
&,,,,,,,,&,,,,
,`,¬,I,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,‡,æ,W,,,,,,,,&
,,,,,,,&,,,,,
®,ø,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,‡,æ,W,,,,,,,,&,
,,,,,,&,,,,,,ò
¶,R,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
‡,æ,W,,,,,,,,&,,
,,,,,&,,,,,,–,¿
I,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,‡
æ,W,,,,,,,,&,,,
,,,,&,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,‡,æ
W,,,,,,,,&,,,,
,,,&,,,,,, ,,A,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,‡,æ,W
,,,,,,,&,,,,,
,,&,,,,,,P,ç,H,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,‡,æ,W,
,,,,,,&,,,,,,
,&,,,,,,∞,Ã,",",,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,‡,æ,W,,
,,,,,&,,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,‡,æ,W,,,
,,,,&,,,,,,,,&
,,,,,ò,Å,Z,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,‡,æ,W,,,,
,,,&,,,,,,,,&,
,,,,†,É,Z,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,‡,æ,W,,,,,
,,&,,,,,,,,&,,
,,,®,Ö,Z,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,‡,æ,W,,,,,,
,&,,,,,,,,&,,,
,,h,§,U,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,‡,æ,W,,,,,,,
&,,,,,,,,&,,,,
,P,£,U,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,‡,æ,W,,,,,,,,&
,,,,,,,&,,,,,
,ß,U,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,‡,æ,W,,,,,,,,&,
,,,,,,&,,,,,,p
¶,U,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
‡,æ,W,,,,,,,,&,,
,,,,,&,,,,,,®,J
U,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,‡
æ,W,,,,,,,,&,,,
,,,,&,,,,,,P,®,U
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,‡,æ
W,,,,,,,,&,,,,
,,,&,,,,,,»,®,U,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,‡,æ,W
,,,,,,,&,,,,,
,,&,,,,,,,Ω,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,ø,W,
,,,,,,&,,,,,,
,&,,,,,,@,æ,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,ø,W,,
,,,,,&,,,,,,,
&,,,,,,Ä,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,ø,W,,,
,,,,&,,,,,,,,&
,,,,,@,Ñ,H,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,ø,W,,,,
,,,&,,,,,,,,&,
,,,,H,Å,H,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,ø,W,,,,,
,,&,,,,,,,,&,,
,,,–,,A,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,ø,W,,,,,,
,&,,,,,,,,&,,,
,,`,á,H,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,ø,W,,,,,,,
&,,,,,,,,&,,,,
,,è,H,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
@,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,0
Ä,H,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,H,,A
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,Ω
W,,,,,,,,&,,,,
,,,&,,,,,,®,œ,",",
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,Ω,W
,,,,,,,&,,,,,
,,&,,,,,,Ä,≈,",",,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,∞,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,Ω,W,,
,,,,,&,,,,,,,
&,,,,,,(,»,",",,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,Ω,W,,,
,,,,&,,,,,,,,&
,,,,,∞,Ç,Z,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,∏,Ñ,Z,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,0,O,U,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,ÿ,ß,U,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,,®,U,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
¯,J,U,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,
•,U,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,à,L
U,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,»,M,U
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,Ω
W,,,,,,,,&,,,,
,,,&,,,,,,`,¢,U,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,æ,W
,,,,,,,&,,,,,
,,&,,,,,,Ë,¡,I,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,æ,W,
,,,,,,&,,,,,,
,&,,,,,,X,ø,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,æ,W,,
,,,,,&,,,,,,,
&,,,,,,ÿ,«,",",,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,æ,W,,,
,,,,&,,,,,,,,&
,,,,,ê,ƒ,",",,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,æ,W,,,,
,,,&,,,,,,,,&,
,,,,,Õ,",",,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,æ,W,,,,,
,,&,,,,,,,,&,,
,,,,á,H,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,æ,W,,,,,,
,&,,,,,,,,&,,,
,,¿,,A,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,æ,W,,,,,,,
&,,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,æ,W,,,,,,,,&
,,,,,,,&,,,,,
∏,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,æ,W,,,,,,,,&,
,,,,,,&,,,,,,H
Å,Z,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,æ,W,,,,,,,,&,,
,,,,,&,,,,,,P,É
Z,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
æ,W,,,,,,,,&,,,
,,,,&,,,,,,X,Ö,Z
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,æ
W,,,,,,,,&,,,,
,,,&,,,,,,ò,K,U,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,æ,W
,,,,,,,&,,,,,
,,&,,,,,,‡,§,U,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,æ,W,
,,,,,,&,,,,,,
,&,,,,,,†,M,U,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,æ,W,,
,,,,,&,,,,,,,
&,,,,,,8,ß,U,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,æ,W,,,
,,,,&,,,,,,,,&
,,,,,`,ß,U,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,æ,W,,,,
,,,&,,,,,,,,&,
,,,,0,†,U,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,æ,W,,,,,
,,&,,,,,,,,&,,
,,,@,§,U,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,æ,W,,,,,,
,&,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,@,æ,W,,,,,,,
&,,,,,,,,&,,,,
,,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,@,æ,W,,,,,,,,&
,,,,,,,&,,,,,
0,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,@,æ,W,,,,,,,,&,
,,,,,,&,,,,,,–
è,H,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
@,æ,W,,,,,,,,&,,
,,,,,&,,,,,,X,Ä
H,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,@
æ,W,,,,,,,,&,,,
,,,,&,,,,,,0,,A
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,@,æ
W,,,,,,,,&,,,,
,,,&,,,,,,p,,A,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,@,æ,W
,,,,,,,&,,,,,
,,&,,,,,,∞,«,I,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,@,æ,W,
,,,,,,&,,,,,,
,&,,,,,,X,"
",&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,@,æ,W,,
,,,,,&,,,,,,,
&,,,,,,ê,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,@,æ,W,,,
,,,,&,,,,,,,,&
,,,,,Ë,Å,Z,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,@,æ,W,,,,
,,,&,,,,,,,,&,
,,,,,É,Z,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,@,æ,W,,,,,
,,&,,,,,,,,&,,
,,,¯,Ö,Z,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,@,æ,W,,,,,,
,&,,,,,,,,&,,,
,,8,L,U,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,@,æ,W,,,,,,,
&,,,,,,,,&,,,,
,x,®,U,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,@,æ,W,,,,,,,,&
,,,,,,,&,,,,,
p,K,U,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,@,æ,W,,,,,,,,&,
,,,,,,&,,,,,,
J,U,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
@,æ,W,,,,,,,,&,,
,,,,,&,,,,,,ÿ,L
U,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,@
æ,W,,,,,,,,&,,,
,,,,&,,,,,,X,O,U
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,@,æ
W,,,,,,,,&,,,,
,,,&,,,,,,∞,¢,U,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,h,æ,W
,,,,,,,&,,,,,
,,&,,,,,,P,Ω,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,h,æ,W,
,,,,,,&,,,,,,
,&,,,,,,ê,æ,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,h,æ,W,,
,,,,,&,,,,,,,
&,,,,,,–,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,h,æ,W,,,
,,,,&,,,,,,,,&
,,,,,®,è,H,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,h,æ,W,,,,
,,,&,,,,,,,,&,
,,,,†,ç,H,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,h,æ,W,,,,,
,,&,,,,,,,,&,,
,,,®,,A,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,h,æ,W,,,,,,
,&,,,,,,,,&,,,
,,Ä,,A,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,h,æ,W,,,,,,,
&,,,,,,,,&,,,,
, ,Å,Z,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,h,æ,W,,,,,,,,&
,,,,,,,&,,,,,
ò,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,h,æ,W,,,,,,,,&,
,,,,,,&,,,,,,
ç,H,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
h,æ,W,,,,,,,,&,,
,,,,,&,,,,,,à,Ç
Z,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,h
æ,W,,,,,,,,&,,,
,,,,&,,,,,,ê,Ñ,Z
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,h,æ
W,,,,,,,,&,,,,
,,,&,,,,,,,L,U,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,h,æ,W
,,,,,,,&,,,,,
,,&,,,,,,ê,§,U,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,h,æ,W,
,,,,,,&,,,,,,
,&,,,,,,,®,U,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,h,æ,W,,
,,,,,&,,,,,,,
&,,,,,,,N,U,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,h,æ,W,,,
,,,,&,,,,,,,,&
,,,,,¿,K,U,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,h,æ,W,,,,
,,,&,,,,,,,,&,
,,,,¯,†,U,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,h,æ,W,,,,,
,,&,,,,,,,,&,,
,,,,M,U,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,h,æ,W,,,,,,
,&,,,,,,,,&,,,
,,Ä,O,U,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,ê,æ,W,,,,,,,
&,,,,,,,,&,,,,
,¿,¡,I,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,ê,æ,W,,,,,,,,&
,,,,,,,&,,,,,
0,ø,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,ê,æ,W,,,,,,,,&,
,,,,,,&,,,,,,8
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
ê,æ,W,,,,,,,,&,,
,,,,,&,,,,,,h,ƒ
",",,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,ê
æ,W,,,,,,,,&,,,
,,,,&,,,,,,X,¿,I
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,ê,æ
W,,,,,,,,&,,,,
,,,&,,,,,,¿,Ü,H,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,ê,æ,W
,,,,,,,&,,,,,
,,&,,,,,,`,Ã,",",,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,ê,æ,W,
,,,,,,&,,,,,,
,&,,,,,,Ë,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,ê,æ,W,,
,,,,,&,,,,,,,
&,,,,,,0,"
",&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,ê,æ,W,,,
,,,,&,,,,,,,,&
,,,,,à,«,",",,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,ê,æ,W,,,,
,,,&,,,,,,,,&,
,,,,(,É,Z,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,ê,æ,W,,,,,
,,&,,,,,,,,&,,
,,,0,Ö,Z,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,ê,æ,W,,,,,,
,&,,,,,,,,&,,,
,,¿,°,U,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,ê,æ,W,,,,,,,
&,,,,,,,,&,,,,
,Ä,•,U,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,ê,æ,W,,,,,,,,&
,,,,,,,&,,,,,
à,ß,U,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,ê,æ,W,,,,,,,,&,
,,,,,,&,,,,,,(
£,U,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
ê,æ,W,,,,,,,,&,,
,,,,,&,,,,,,x,M
U,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,ê
æ,W,,,,,,,,&,,,
,,,,&,,,,,,Ä,J,U
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,ê,æ
W,,,,,,,,&,,,,
,,,&,,,,,,ò,°,U,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,ê,æ,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,∏,æ,W,
,,,,,,&,,,,,,
,&,,,,,,,¬,I,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,∏,æ,W,,
,,,,,&,,,,,,,
&,,,,,,–,ø,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,∏,æ,W,,,
,,,,&,,,,,,,,&
,,,,,X,≈,I,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,∏,æ,W,,,,
,,,&,,,,,,,,&,
,,,,H,¡,I,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,∏,æ,W,,,,,
,,&,,,,,,,,&,,
,,,(,ç,H,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,∏,æ,W,,,,,,
,&,,,,,,,,&,,,
,,¯,,A,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,∏,æ,W,,,,,,,
&,,,,,,,,&,,,,
,‡,é,H,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,∏,æ,W,,,,,,,,&
,,,,,,,&,,,,,
‡,,A,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,∏,æ,W,,,,,,,,&,
,,,,,,&,,,,,,@
Œ,",",,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
∏,æ,W,,,,,,,,&,,
,,,,,&,,,,,,¿,Å
Z,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,∏
æ,W,,,,,,,,&,,,
,,,,&,,,,,,»,É,Z
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,∏,æ
W,,,,,,,,&,,,,
,,,&,,,,,,–,Ö,Z,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,∏,æ,W
,,,,,,,&,,,,,
,,&,,,,,,H,¶,U,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,∏,æ,W,
,,,,,,&,,,,,,
,&,,,,,,¯,•,U,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,∏,æ,W,,
,,,,,&,,,,,,,
&,,,,,,X,J,U,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,∏,æ,W,,,
,,,,&,,,,,,,,&
,,,,,‡,N,U,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,∏,æ,W,,,,
,,,&,,,,,,,,&,
,,,,0,J,U,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,∏,æ,W,,,,,
,,&,,,,,,,,&,,
,,,(,M,U,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,∏,æ,W,,,,,,
,&,,,,,,,,&,,,
,,@,N,U,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,∏,æ,W,,,,,,,
&,,,,,,,,&,,,,
,(,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,‡,æ,W,,,,,,,,&
,,,,,,,&,,,,,
h,æ,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,‡,æ,W,,,,,,,,&,
,,,,,,&,,,,,,®
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
‡,æ,W,,,,,,,,&,,
,,,,,&,,,,,,Ä,è
H,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,‡
æ,W,,,,,,,,&,,,
,,,,&,,,,,,ò,¡,I
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,‡,æ
W,,,,,,,,&,,,,
,,,&,,,,,,ò,,A,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,‡,æ,W
,,,,,,,&,,,,,
,,&,,,,,,x,Õ,",",,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,‡,æ,W,
,,,,,,&,,,,,,
,&,,,,,,p,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,‡,æ,W,,
,,,,,&,,,,,,,
&,,,,,,ÿ,Ã,",",,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,‡,æ,W,,,
,,,,&,,,,,,,,&
,,,,,h,Ñ,H,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,‡,æ,W,,,,
,,,&,,,,,,,,&,
,,,,`,Ç,Z,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,‡,æ,W,,,,,
,,&,,,,,,,,&,,
,,,h,Ñ,Z,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,‡,æ,W,,,,,,
,&,,,,,,,,&,,,
,,,¢,U,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,‡,æ,W,,,,,,,
