cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,&,,,,,,,,&,,,
,,–,ü,R,,,,,,,,&
,,,,,®,è,H,,,,,
,,&,,,,,,–,ü,R,,
,,,,,&,,,,,,∞,Ã
",",,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,à,Ã,",",,,,,,
,&,,,,,,–,ü,R,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
‡,é,H,,,,,,,,&,,
,,,–,ü,R,,,,,,,
&,,,,,,–,¿,I,,,,
,,,&,,,,,,H,Å,H,
,,,,,,&,,,,,,∏
ƒ,",",,,,,,,,&,,,
,,X,Ä,H,,,,,,,,&
,,,,, ,Å,H,,,,,
,,&,,,,,, ,Å,H,,
,,,,,&,,,,,,–,ü
R,,,,,,,,&,,,,
,®,è,H,,,,,,,,&,
,,,,–,ü,R,,,,,,
,&,,,,,,ê,ƒ,",",,,
,,,,&,,,,,,ê,ƒ,","
,,,,,,,&,,,,,
X,Ä,H,,,,,,,,&,,
,,,∏,ƒ,",",,,,,,,
&,,,,,, ,Å,H,,,,
,,,&,,,,,,H,¡,I,
,,,,,,&,,,,,, 
Å,H,,,,,,,,&,,,
,,–,ü,R,,,,,,,,&
,,,,,H,,&,,,,,
,,&,,,,,,P,»,",",,
,,,,,&,,,,,,®,è
H,,,,,,,,&,,,,
,(,»,",",,,,,,,,&,
,,,,–,ü,R,,,,,,
,&,,,,,,Ä,≈,",",,,
,,,,&,,,,,,0,"
",&
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,–,ü,R,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,–,ü,R,
,,,,,,&,,,,,,ê
ƒ,",",,,,,,,,&,,,
,,H,¡,I,,,,,,,,&
,,,,,H,¡,I,,,,,
,,&,,,,,,–,ü,R,,
,,,,,&,,,,,,®,è
H,,,,,,,,&,,,,
,–,ü,R,,,,,,,,&,
,,,,ê,,&,,,,,,
,&,,,,,,ò,¡,",",,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
ò,,&,,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,–,ü,R,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,ê
ƒ,",",,,,,,,,&,,,
,,H,¡,I,,,,,,,,&
,,,,,†,ç,H,,,,,
,,&,,,,,, ,Å,H,,
,,,,,&,,,,,,H,¡
I,,,,,,,,&,,,,
, ,Å,H,,,,,,,,&,
,,,,p,¡,I,,,,,,
,&,,,,,,ò,¡,I,,,
,,,,&,,,,,,h,ƒ,","
,,,,,,,&,,,,,
h,ƒ,",",,,,,,,,&,,
,,,®,è,H,,,,,,,
&,,,,,,–,ü,R,,,,
,,,&,,,,,,X,"
",&,
,,,,,,&,,,,,,Ë
,&,,,,,,,,&,,,
,,–,ü,R,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,–,ü,R,,
,,,,,&,,,,,,H,Ü
H,,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,®,≈,",",,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
∞,«,I,,,,,,,,&,,
,,,P,,&,,,,,,,
&,,,,,,∏,Æ,R,,,,
,,,&,,,,,,ò,,A,
,,,,,,&,,,,,,†
ç,H,,,,,,,,&,,,
,,∏,Æ,R,,,,,,,,&
,,,,,ò,¡,I,,,,,
,,&,,,,,, ,Å,H,,
,,,,,&,,,,,,∏,Æ
R,,,,,,,,&,,,,
,(,ç,H,,,,,,,,&,
,,,, ,Å,H,,,,,,
,&,,,,,,∏,Æ,R,,,
,,,,&,,,,,,ò,,A
,,,,,,,&,,,,,
X,Ä,H,,,,,,,,&,,
,,,∏,Æ,R,,,,,,,
&,,,,,,ò,¡,I,,,,
,,,&,,,,,,®,,A,
,,,,,,&,,,,,,∏
Æ,R,,,,,,,,&,,,
,,0,,A,,,,,,,,&
,,,,,h,ƒ,",",,,,,
,,&,,,,,,∏,Æ,R,,
,,,,,&,,,,,,ò,
A,,,,,,,,&,,,,
,X,Ä,H,,,,,,,,&,
,,,,∏,Æ,R,,,,,,
,&,,,,,,0,,A,,,
,,,,&,,,,,,ò,¡,I
,,,,,,,&,,,,,
∏,Æ,R,,,,,,,,&,,
,,,ò,¡,I,,,,,,,
&,,,,,, ,Å,H,,,,
,,,&,,,,,,∞,«,I,
,,,,,,&,,,,,,P
,&,,,,,,,,&,,,
,,∏,Æ,R,,,,,,,,&
,,,,,X,Ä,H,,,,,
,,&,,,,,,0,,A,,
,,,,,&,,,,,,∏,Æ
R,,,,,,,,&,,,,
,ò,,A,,,,,,,,&,
,,,,ò,¡,I,,,,,,
,&,,,,,,∏,Æ,R,,,
,,,,&,,,,,,0,,A
,,,,,,,&,,,,,
h,ƒ,",",,,,,,,,&,,
,,,∏,Æ,R,,,,,,,
&,,,,,,ò,¡,I,,,,
,,,&,,,,,,–,¿,I,
,,,,,,&,,,,,,∏
Æ,R,,,,,,,,&,,,
,,ò,,A,,,,,,,,&
,,,,,ò,¡,I,,,,,
,,&,,,,,,∏,Æ,R,,
,,,,,&,,,,,,(,ç
H,,,,,,,,&,,,,
,®,,A,,,,,,,,&,
,,,,∏,Æ,R,,,,,,
,&,,,,,,†,ç,H,,,
,,,,&,,,,,,X,Ä,H
,,,,,,,&,,,,,
∏,Æ,R,,,,,,,,&,,
,,,ò,,A,,,,,,,
&,,,,,,H,¡,I,,,,
,,,&,,,,,,∏,Æ,R,
,,,,,,&,,,,,,0
,A,,,,,,,,&,,,
,,ò,¡,I,,,,,,,,&
,,,,,∏,Æ,R,,,,,
,,&,,,,,,(,ç,H,,
,,,,,&,,,,,,–,
A,,,,,,,,&,,,,
,∏,Æ,R,,,,,,,,&,
,,,,X,Ä,H,,,,,,
,&,,,,,,–,,A,,,
,,,,&,,,,,,∏,Æ,R
,,,,,,,&,,,,,
ò,,A,,,,,,,,&,,
,,,†,ç,H,,,,,,,
&,,,,,,∏,Æ,R,,,,
,,,&,,,,,,†,ç,H,
,,,,,,&,,,,,,(
ç,H,,,,,,,,&,,,
,,∏,Æ,R,,,,,,,,&
,,,,,ò,¡,I,,,,,
,,&,,,,,,p,¡,I,,
,,,,,&,,,,,,∏,Æ
R,,,,,,,,&,,,,
,ò,,A,,,,,,,,&,
,,,,X,Ä,H,,,,,,
,&,,,,,,∏,Æ,R,,,
,,,,&,,,,,,0,,A
,,,,,,,&,,,,,
h,ƒ,",",,,,,,,,&,,
,,,∏,Æ,R,,,,,,,
&,,,,,,(,ç,H,,,,
,,,&,,,,,,H,Å,H,
,,,,,,&,,,,,,∏
Æ,R,,,,,,,,&,,,
,,ò,,A,,,,,,,,&
,,,,,X,Ä,H,,,,,
,,&,,,,,,∏,Æ,R,,
,,,,,&,,,,,,ò,¡
I,,,,,,,,&,,,,
,ò,,A,,,,,,,,&,
,,,,∏,Æ,R,,,,,,
,&,,,,,,0,,A,,,
,,,,&,,,,,,®,,A
,,,,,,,&,,,,,
∏,Æ,R,,,,,,,,&,,
,,,ò,,A,,,,,,,
&,,,,,,H,Å,H,,,,
,,,&,,,,,,∏,Æ,R,
,,,,,,&,,,,,,ò
¡,I,,,,,,,,&,,,
,,ò,,A,,,,,,,,&
,,,,,∏,Æ,R,,,,,
,,&,,,,,,(,ç,H,,
,,,,,&,,,,,,®,
A,,,,,,,,&,,,,
,∏,Æ,R,,,,,,,,&,
,,,,ò,,A,,,,,,
,&,,,,,,H,¡,I,,,
,,,,&,,,,,,∏,Æ,R
,,,,,,,&,,,,,
0,,A,,,,,,,,&,,
,,,®,,A,,,,,,,
&,,,,,,∏,Æ,R,,,,
,,,&,,,,,,†,ç,H,
,,,,,,&,,,,,,–
,A,,,,,,,,&,,,
,,∏,Æ,R,,,,,,,,&
,,,,,ò,,A,,,,,
,,&,,,,,,X,Ä,H,,
,,,,,&,,,,,,∏,Æ
R,,,,,,,,&,,,,
,0,,A,,,,,,,,&,
,,,,ê,ƒ,",",,,,,,
,&,,,,,,∏,Æ,R,,,
,,,,&,,,,,,ò,¡,I
,,,,,,,&,,,,,
h,ƒ,",",,,,,,,,&,,
,,,∏,Æ,R,,,,,,,
&,,,,,, ,Å,H,,,,
,,,&,,,,,,ò,¡,I,
,,,,,,&,,,,,,∏
Æ,R,,,,,,,,&,,,
,, ,Å,H,,,,,,,,&
,,,,,(,ç,H,,,,,
,,&,,,,,,∏,Æ,R,,
,,,,,&,,,,,, ,Å
H,,,,,,,,&,,,,
,†,ç,H,,,,,,,,&,
,,,,–,ü,R,,,,,,
,&,,,,,,®,è,H,,,
,,,,&,,,,,,–,ü,R
,,,,,,,&,,,,,
∞,,&,,,,,,,,&,,
,,,Ä,≈,",",,,,,,,
&,,,,,,ò,,&,,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,–
ü,R,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,–,ü,R,,,,,
,,&,,,,,,ÿ,Ã,",",,
,,,,,&,,,,,,∞,«
I,,,,,,,,&,,,,
,@,Œ,",",,,,,,,,&,
,,,,h,ƒ,",",,,,,,
,&,,,,,,h,ƒ,",",,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
–,¿,I,,,,,,,,&,,
,,,∞,,&,,,,,,,
&,,,,,,∞,Ã,",",,,,
,,,&,,,,,,@,,&,
,,,,,,&,,,,,,h
Ñ,H,,,,,,,,&,,,
,,∞,«,I,,,,,,,,&
,,,,,@,Œ,",",,,,,
,,&,,,,,,h,ƒ,",",,
,,,,,&,,,,,,h,ƒ
",",,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,ê,ƒ,",",,,,,,
,&,,,,,,à,Ã,",",,,
,,,,&,,,,,,@,,&
,,,,,,,&,,,,,
(,,&,,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,∞,«,I,,,,
,,,&,,,,,,@,Œ,",",
,,,,,,&,,,,,,h
ƒ,",",,,,,,,,&,,,
,,h,ƒ,",",,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,h,ƒ,",",,
,,,,,&,,,,,,∞,
&,,,,,,,,&,,,,
,@,,&,,,,,,,,&,
,,,,‡,,A,,,,,,
,&,,,,,,@,Œ,",",,,
,,,,&,,,,,,∞,«,I
,,,,,,,&,,,,,
@,Œ,",",,,,,,,,&,,
,,,h,ƒ,",",,,,,,,
&,,,,,,h,ƒ,",",,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,ê
ƒ,",",,,,,,,,&,,,
,,∞,,&,,,,,,,,&
,,,,,®,≈,",",,,,,
,,&,,,,,,∞,«,I,,
,,,,,&,,,,,,@,Œ
",",,,,,,,,&,,,,
,h,ƒ,",",,,,,,,,&,
,,,,ê,ƒ,",",,,,,,
,&,,,,,,Ë,À,",",,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
à,Ã,",",,,,,,,,&,,
,,,@,,&,,,,,,,
&,,,,,,†,»,",",,,,
,,,&,,,,,,∞,«,I,
,,,,,,&,,,,,,@
Œ,",",,,,,,,,&,,,
,,h,ƒ,",",,,,,,,,&
,,,,,h,ƒ,",",,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,®,è,H,,,,,,,,&,
,,,,@,,&,,,,,,
,&,,,,,,¿,,A,,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
∞,,&,,,,,,,,&,,
,,,∞,Ã,",",,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,,Ä,≈,",",
,,,,,,&,,,,,,X
"
",&,,,,,,,,&,,,
,,–,ü,R,,,,,,,,&
,,,,,®,è,H,,,,,
,,&,,,,,,–,ü,R,,
,,,,,&,,,,,,Ë,À
",",,,,,,,,&,,,,
,@,Œ,",",,,,,,,,&,
,,,,∏,,&,,,,,,
,&,,,,,,ÿ,Ã,",",,,
,,,,&,,,,,,–,ü,R
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,–,ü,R,,,,,,,
&,,,,,,‡,,A,,,,
,,,&,,,,,,ò,¡,",",
,,,,,,&,,,,,,ò
¡,",",,,,,,,,&,,,
,,Ë,¡,",",,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,∞,«,I,,
,,,,,&,,,,,,P,
&,,,,,,,,&,,,,
,∞,«,I,,,,,,,,&,
,,,,P,,&,,,,,,
,&,,,,,,Ä,≈,",",,,
,,,,&,,,,,,0,"
",&
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,Ë,À,",",,,,,,,
&,,,,,,∞,,&,,,,
,,,&,,,,,,∏,ƒ,",",
,,,,,,&,,,,,,à
Ã,",",,,,,,,,&,,,
,,∏,,&,,,,,,,,&
,,,,,∞,Ã,",",,,,,
,,&,,,,,,∞,«,I,,
,,,,,&,,,,,,P,
&,,,,,,,,&,,,,
,Ë,À,",",,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,ò,¡,",",,,
,,,,&,,,,,,h,Ñ,H
,,,,,,,&,,,,,
∞,«,I,,,,,,,,&,,
,,,P,,&,,,,,,,
&,,,,,,‡,,A,,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,®
≈,",",,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,∞,«,I,,
,,,,,&,,,,,,P,
&,,,,,,,,&,,,,
,(,,&,,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,∞,,&,,,
,,,,&,,,,,,∞,Ã,","
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,Ä,≈,",",,,,,,,
&,,,,,,X,"
",&,,,,
,,,&,,,,,,,≈,",",
,,,,,,&,,,,,,‡
,A,,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,∞,«,I,,,,,
,,&,,,,,,P,,&,,
,,,,,&,,,,,,ÿ,Ã
",",,,,,,,,&,,,,
,à,Ã,",",,,,,,,,&,
,,,,∞,,&,,,,,,
,&,,,,,,∞,Ã,",",,,
,,,,&,,,,,,h,Ñ,H
,,,,,,,&,,,,,
Ä,≈,",",,,,,,,,&,,
,,,à,Ã,",",,,,,,,
&,,,,,,(,,&,,,,
,,,&,,,,,,X,"
",&,
,,,,,,&,,,,,,Ä
≈,",",,,,,,,,&,,,
,,∞,,&,,,,,,,,&
,,,,,‡,,A,,,,,
,,&,,,,,,@,Œ,",",,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,∞,,&,,,,,,,,&,
,,,,®,≈,",",,,,,,
,&,,,,,,Ä,≈,",",,,
,,,,&,,,,,,à,Ã,","
,,,,,,,&,,,,,
†,»,",",,,,,,,,&,,
,,,@,Œ,",",,,,,,,
&,,,,,,∞,«,I,,,,
,,,&,,,,,,P,,&,
,,,,,,&,,,,,,ò
,&,,,,,,,,&,,,
,,∞,«,I,,,,,,,,&
,,,,,P,,&,,,,,
,,&,,,,,,–,ü,R,,
,,,,,&,,,,,,®,è
H,,,,,,,,&,,,,
,–,ü,R,,,,,,,,&,
,,,,∞,Ã,",",,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,à,Ã,","
,,,,,,,&,,,,,
–,ü,R,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,‡,é,H,,,,
,,,&,,,,,,–,ü,R,
,,,,,,&,,,,,,–
¿,I,,,,,,,,&,,,
,,H,Å,H,,,,,,,,&
,,,,,∏,ƒ,",",,,,,
,,&,,,,,,–,¿,I,,
,,,,,&,,,,,,X,Ä
H,,,,,,,,&,,,,
,H,¡,I,,,,,,,,&,
,,,,–,ü,R,,,,,,
,&,,,,,,®,è,H,,,
,,,,&,,,,,,–,ü,R
,,,,,,,&,,,,,
ê,ƒ,",",,,,,,,,&,,
,,,ê,ƒ,",",,,,,,,
&,,,,,,H,¡,I,,,,
,,,&,,,,,,∏,ƒ,",",
,,,,,,&,,,,,,H
Å,H,,,,,,,,&,,,
,,X,Ä,H,,,,,,,,&
,,,,, ,Å,H,,,,,
,,&,,,,,,–,ü,R,,
,,,,,&,,,,,,H,
&,,,,,,,,&,,,,
,P,»,",",,,,,,,,&,
,,,,®,è,H,,,,,,
,&,,,,,,(,»,",",,,
,,,,&,,,,,,–,ü,R
,,,,,,,&,,,,,
Ä,≈,",",,,,,,,,&,,
,,,0,"
",&,,,,,,,
&,,,,,,X,"
",&,,,,
,,,&,,,,,,–,ü,R,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,–,ü,R,,,,,,,,&
,,,,,ê,ƒ,",",,,,,
,,&,,,,,,ê,ƒ,",",,
,,,,,&,,,,,,†,ç
H,,,,,,,,&,,,,
,–,ü,R,,,,,,,,&,
,,,,®,è,H,,,,,,
,&,,,,,,–,ü,R,,,
,,,,&,,,,,,ê,,&
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,ò,,&,,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,–
ü,R,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,ê,ƒ,",",,,,,
,,&,,,,,,H,¡,I,,
,,,,,&,,,,,,†,ç
H,,,,,,,,&,,,,
, ,Å,H,,,,,,,,&,
,,,,H,¡,I,,,,,,
,&,,,,,, ,Å,H,,,
,,,,&,,,,,,p,¡,I
,,,,,,,&,,,,,
ò,¡,I,,,,,,,,&,,
,,,h,ƒ,",",,,,,,,
&,,,,,,h,ƒ,",",,,,
,,,&,,,,,,®,è,H,
,,,,,,&,,,,,,–
ü,R,,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,Ë,,&,,,,,
,,&,,,,,,–,ü,R,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,–,ü,R,,,,,,,,&,
,,,,H,Ü,H,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,®,≈,","
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,∞,«,I,,,,
,,,&,,,,,,P,,&,
,,,,,,&,,,,,,∏
Æ,R,,,,,,,,&,,,
,,ò,,A,,,,,,,,&
,,,,,†,ç,H,,,,,
,,&,,,,,,∏,Æ,R,,
,,,,,&,,,,,,ò,¡
I,,,,,,,,&,,,,
, ,Å,H,,,,,,,,&,
,,,,∏,Æ,R,,,,,,
,&,,,,,,(,ç,H,,,
,,,,&,,,,,,®,,A
,,,,,,,&,,,,,
∏,Æ,R,,,,,,,,&,,
,,,ò,,A,,,,,,,
&,,,,,,†,ç,H,,,,
,,,&,,,,,,∏,Æ,R,
,,,,,,&,,,,,,ò
¡,I,,,,,,,,&,,,
,,–,¿,I,,,,,,,,&
,,,,,∏,Æ,R,,,,,
,,&,,,,,,0,,A,,
,,,,,&,,,,,,ò,¡
I,,,,,,,,&,,,,
,∏,Æ,R,,,,,,,,&,
,,,,ò,,A,,,,,,
,&,,,,,,X,Ä,H,,,
,,,,&,,,,,,∏,Æ,R
,,,,,,,&,,,,,
0,,A,,,,,,,,&,,
,,,ò,¡,I,,,,,,,
&,,,,,,∏,Æ,R,,,,
,,,&,,,,,,ò,¡,I,
,,,,,,&,,,,,, 
Å,H,,,,,,,,&,,,
,,∞,«,I,,,,,,,,&
,,,,,P,,&,,,,,
,,&,,,,,,∏,Æ,R,,
,,,,,&,,,,,,X,Ä
H,,,,,,,,&,,,,
,0,,A,,,,,,,,&,
,,,,∏,Æ,R,,,,,,
,&,,,,,,ò,,A,,,
,,,,&,,,,,,ò,¡,I
,,,,,,,&,,,,,
∏,Æ,R,,,,,,,,&,,
,,,0,,A,,,,,,,
&,,,,,,h,ƒ,",",,,,
,,,&,,,,,,∏,Æ,R,
,,,,,,&,,,,,,ò
¡,I,,,,,,,,&,,,
,,–,¿,I,,,,,,,,&
,,,,,∏,Æ,R,,,,,
,,&,,,,,,ò,,A,,
,,,,,&,,,,,,ò,¡
I,,,,,,,,&,,,,
,∏,Æ,R,,,,,,,,&,
,,,,(,ç,H,,,,,,
,&,,,,,,®,,A,,,
,,,,&,,,,,,∏,Æ,R
,,,,,,,&,,,,,
†,ç,H,,,,,,,,&,,
,,,X,Ä,H,,,,,,,
&,,,,,,∏,Æ,R,,,,
,,,&,,,,,,ò,,A,
,,,,,,&,,,,,,H
¡,I,,,,,,,,&,,,
,,∏,Æ,R,,,,,,,,&
,,,,,0,,A,,,,,
,,&,,,,,,ò,¡,I,,
,,,,,&,,,,,,∏,Æ
R,,,,,,,,&,,,,
,(,ç,H,,,,,,,,&,
,,,,–,,A,,,,,,
,&,,,,,,∏,Æ,R,,,
,,,,&,,,,,,X,Ä,H
,,,,,,,&,,,,,
–,,A,,,,,,,,&,,
,,,∏,Æ,R,,,,,,,
&,,,,,,ò,,A,,,,
,,,&,,,,,,X,Ä,H,
,,,,,,&,,,,,,∏
Æ,R,,,,,,,,&,,,
,,0,,A,,,,,,,,&
,,,,,†,ç,H,,,,,
,,&,,,,,,∏,Æ,R,,
,,,,,&,,,,,,0,
A,,,,,,,,&,,,,
,®,,A,,,,,,,,&,
,,,,∏,Æ,R,,,,,,
,&,,,,,,ò,,A,,,
,,,,&,,,,,,X,Ä,H
,,,,,,,&,,,,,
∏,Æ,R,,,,,,,,&,,
,,,0,,A,,,,,,,
&,,,,,,†,ç,H,,,,
,,,&,,,,,,∏,Æ,R,
,,,,,,&,,,,,,0
,A,,,,,,,,&,,,
,,–,¿,I,,,,,,,,&
,,,,,∏,Æ,R,,,,,
,,&,,,,,,ò,,A,,
,,,,,&,,,,,,X,Ä
H,,,,,,,,&,,,,
,∏,Æ,R,,,,,,,,&,
,,,,ò,¡,I,,,,,,
,&,,,,,,ò,,A,,,
,,,,&,,,,,,∏,Æ,R
,,,,,,,&,,,,,
0,,A,,,,,,,,&,,
,,,®,,A,,,,,,,
&,,,,,,∏,Æ,R,,,,
,,,&,,,,,,ò,,A,
,,,,,,&,,,,,,H
¡,I,,,,,,,,&,,,
,,∏,Æ,R,,,,,,,,&
,,,,,0,,A,,,,,
,,&,,,,,,ò,¡,I,,
,,,,,&,,,,,,∏,Æ
R,,,,,,,,&,,,,
,ò,¡,I,,,,,,,,&,
,,,,h,ƒ,",",,,,,,
,&,,,,,,∏,Æ,R,,,
,,,,&,,,,,,ò,,A
,,,,,,,&,,,,,
H,¡,I,,,,,,,,&,,
,,,∏,Æ,R,,,,,,,
&,,,,,,0,,A,,,,
,,,&,,,,,,ò,¡,I,
,,,,,,&,,,,,,∏
Æ,R,,,,,,,,&,,,
,,(,ç,H,,,,,,,,&
,,,,,–,,A,,,,,
,,&,,,,,,∏,Æ,R,,
,,,,,&,,,,,, ,Å
H,,,,,,,,&,,,,
,ò,¡,I,,,,,,,,&,
,,,,∏,Æ,R,,,,,,
,&,,,,,, ,Å,H,,,
,,,,&,,,,,,(,ç,H
,,,,,,,&,,,,,
∏,Æ,R,,,,,,,,&,,
,,, ,Å,H,,,,,,,
&,,,,,,†,ç,H,,,,
,,,&,,,,,,–,ü,R,
,,,,,,&,,,,,,®
è,H,,,,,,,,&,,,
,,–,ü,R,,,,,,,,&
,,,,,∞,,&,,,,,
,,&,,,,,,Ä,≈,",",,
,,,,,&,,,,,,ò,
&,,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,–,ü,R,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,–,ü,R
,,,,,,,&,,,,,
∞,Ã,",",,,,,,,,&,,
,,,@,Œ,",",,,,,,,
&,,,,,,∞,«,I,,,,
,,,&,,,,,,@,Œ,",",
,,,,,,&,,,,,,h
ƒ,",",,,,,,,,&,,,
,,ê,ƒ,",",,,,,,,,&
,,,,,Ë,À,",",,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,∞,
&,,,,,,,,&,,,,
,∞,Ã,",",,,,,,,,&,
,,,,@,,&,,,,,,
,&,,,,,,Ë,¡,",",,,
,,,,&,,,,,,∞,«,I
,,,,,,,&,,,,,
@,Œ,",",,,,,,,,&,,
,,,h,ƒ,",",,,,,,,
&,,,,,,h,ƒ,",",,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,Ë
,&,,,,,,,,&,,,
,,∞,,&,,,,,,,,&
,,,,,∞,Ã,",",,,,,
,,&,,,,,,@,,&,,
,,,,,&,,,,,,(,
&,,,,,,,,&,,,,
,X,"
",&,,,,,,,,&,
,,,,∞,«,I,,,,,,
,&,,,,,,@,Œ,",",,,
,,,,&,,,,,,h,ƒ,","
,,,,,,,&,,,,,
h,ƒ,",",,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,h,ƒ,",",,,,
,,,&,,,,,,∞,,&,
,,,,,,&,,,,,,@
,&,,,,,,,,&,,,
,,h,Ñ,H,,,,,,,,&
,,,,,∞,«,I,,,,,
,,&,,,,,,@,Œ,",",,
,,,,,&,,,,,,h,ƒ
",",,,,,,,,&,,,,
,ê,ƒ,",",,,,,,,,&,
,,,, ,Å,H,,,,,,
,&,,,,,,®,≈,",",,,
,,,,&,,,,,,@,,&
,,,,,,,&,,,,,
,ç,H,,,,,,,,&,,
,,,‡,,A,,,,,,,
&,,,,,,∞,«,I,,,,
,,,&,,,,,,@,Œ,",",
,,,,,,&,,,,,,h
ƒ,",",,,,,,,,&,,,
,,ê,ƒ,",",,,,,,,,&
,,,,,H,¡,I,,,,,
,,&,,,,,,Ë,,&,,
,,,,,&,,,,,,∞,
&,,,,,,,,&,,,,
,∞,Ã,",",,,,,,,,&,
,,,,®,è,H,,,,,,
,&,,,,,,@,,&,,,
,,,,&,,,,,,H,Ü,H
,,,,,,,&,,,,,
Ä,≈,",",,,,,,,,&,,
,,,∞,,&,,,,,,,
&,,,,,,Ë,,&,,,,
,,,&,,,,,,Ä,≈,",",
,,,,,,&,,,,,,∞
,&,,,,,,,,&,,,
,,–,ü,R,,,,,,,,&
,,,,,®,è,H,,,,,
,,&,,,,,,–,ü,R,,
,,,,,&,,,,,,Ë,À
",",,,,,,,,&,,,,
,@,Œ,",",,,,,,,,&,
,,,,∏,,&,,,,,,
,&,,,,,,ÿ,Ã,",",,,
,,,,&,,,,,,–,ü,R
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,–,ü,R,,,,,,,
&,,,,,,‡,,A,,,,
,,,&,,,,,,ò,¡,",",
,,,,,,&,,,,,,ò
¡,",",,,,,,,,&,,,
,,Ë,¡,",",,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,∞,«,I,,
,,,,,&,,,,,,P,
&,,,,,,,,&,,,,
,∞,«,I,,,,,,,,&,
,,,,P,,&,,,,,,
,&,,,,,,Ä,≈,",",,,
,,,,&,,,,,,0,"
",&
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,Ë,À,",",,,,,,,
&,,,,,,∞,,&,,,,
,,,&,,,,,,∏,ƒ,",",
,,,,,,&,,,,,,à
Ã,",",,,,,,,,&,,,
,,∏,,&,,,,,,,,&
,,,,,∞,Ã,",",,,,,
,,&,,,,,,∞,«,I,,
,,,,,&,,,,,,P,
&,,,,,,,,&,,,,
,Ë,À,",",,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,ò,¡,",",,,
,,,,&,,,,,,h,Ñ,H
,,,,,,,&,,,,,
∞,«,I,,,,,,,,&,,
,,,P,,&,,,,,,,
&,,,,,,‡,,A,,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,®
≈,",",,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,∞,«,I,,
,,,,,&,,,,,,P,
&,,,,,,,,&,,,,
,‡,,A,,,,,,,,&,
