cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,,,&,,,,,, ,À
",",,,,,,,,&,,,,
,∞,º,W,,,,,,P,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,0,Ö,Z,,,
,,,,&,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,ò,K,U,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,,,&,,,,,,®,è,H,
,,,,,,&,,,,,,∞
º,W,,,,,,P,Ω,W,,,
,,,,&,,,,,,,,&
,,,,,X,†,U,,,,,
,,&,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,,®,U,,,,
,,,&,,,,,,,,&,
,,,,0,¿,I,,,,,,
,&,,,,,,`,Ã,",",,,
,,,,&,,,,,,∞,º,W
,,,,,h,§,U,,,,,
,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,,
&,,,,,,X,,A,,,,
,,,&,,,,,,∞,º,W,
,,,,P,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,»,Ω,W,,,,,,,,&
,,,,,ò,¶,R,,,,,
,,&,,,,,,∞,º,W,,
,,,P,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,Ë,K,U,,,,,,,,&,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,,§,U,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,,,&,,
,,,P,ç,H,,,,,,,
&,,,,,,∞,º,W,,,,
,P,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,0
Ö,Z,,,,,,,,&,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
(,£,U,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,,,&,,,,
,H,Ü,H,,,,,,,,&,
,,,,∞,º,W,,,,,,P
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,X,†,U
,,,,,,,&,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,,®
U,,,,,,,,&,,,,
,,,&,,,,,,»,M,U,
,,,,,,&,,,,,,`
Ã,",",,,,,,,,&,,,
,,∞,º,W,,,,,,,§,U
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,,,&,,,,,,X,
A,,,,,,,,&,,,,
,∞,º,W,,,,,,P,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
,,,,&,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,P,Ω,W,,
,,,,,&,,,,,,,
&,,,,,,¯,Ä,Z,,,,
,,,&,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,,§,U,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
,,&,,,,,,`,Ã,",",,
,,,,,&,,,,,,∞,º
W,,,,,,P,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,¿,,A,,,,,,
,&,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,ò,K,U,,,,,
,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,,
&,,,,,,H,Ü,H,,,,
,,,&,,,,,,∞,º,W,
,,,,P,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,X,†,U,,,,,,,,&
,,,,,ò,¶,R,,,,,
,,&,,,,,,∞,º,W,,
,,,,®,U,,,,,,,
&,,,,,,,,&,,,,
,0,Ö,Z,,,,,,,,&,
,,,,`,Ã,",",,,,,,
,&,,,,,,∞,º,W,,,
,,,§,U,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,,,&,,
,,,`,Ã,",",,,,,,,
&,,,,,,∞,º,W,,,,
,P,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,»
Ω,W,,,,,,,,&,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
P,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,h,ƒ
",",,,,,,,,&,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,
§,U,,,,,,,,&,,,
,,,,&,,,,,,»,Ω,W
,,,,,,,&,,,,,
X,,A,,,,,,,,&,,
,,,∞,º,W,,,,,,P,Ω
W,,,,,,,,&,,,,
,,,&,,,,,, ,Å,Z,
,,,,,,&,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,ò,K,U
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,,,&,,,,,,x,Õ
",",,,,,,,,&,,,,
,∞,º,W,,,,,,P,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,X,†,U,,,
,,,,&,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,,®,U,,
,,,,,&,,,,,,,
&,,,,,,0,Ö,Z,,,,
,,,&,,,,,,`,Ã,",",
,,,,,,&,,,,,,∞
º,W,,,,,,,§,U,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
,,&,,,,,,X,,A,,
,,,,,&,,,,,,∞,º
W,,,,,,P,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,»,Ω,W,,,,,,
,&,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,P,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,,N,U,,,,,,,
&,,,,,,ò,¶,R,,,,
,,,&,,,,,,∞,º,W,
,,,,¯,,A,,,,,,
,&,,,,,,,,&,,,
,,»,Ω,W,,,,,,,,&
,,,,,`,Ã,",",,,,,
,,&,,,,,,∞,º,W,,
,,,P,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,(,,&,,,,,,,,&,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,ò,K,U,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,,,&,,
,,,®,è,H,,,,,,,
&,,,,,,∞,º,W,,,,
,P,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,X
†,U,,,,,,,,&,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
,®,U,,,,,,,,&,,
,,,,,&,,,,,,0,¿
I,,,,,,,,&,,,,
,`,Ã,",",,,,,,,,&,
,,,,∞,º,W,,,,,,Ë
¶,U,,,,,,,,&,,,
,,,,&,,,,,,»,Ω,W
,,,,,,,&,,,,,
`,Ã,",",,,,,,,,&,,
,,,∞,º,W,,,,,,P,Ω
W,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,,,&,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,P,Ω,W
,,,,,,,&,,,,,
,,&,,,,,,¿,,A,,
,,,,,&,,,,,,ò,¶
R,,,,,,,,&,,,,
,∞,º,W,,,,,,†,M,U,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
,,,,&,,,,,,`,Ã,","
,,,,,,,&,,,,,
∞,º,W,,,,,,P,Ω,W,,
,,,,,&,,,,,,,
&,,,,,,0,Ö,Z,,,,
,,,&,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,(,£,U,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
,,&,,,,,,x,Õ,",",,
,,,,,&,,,,,,∞,º
W,,,,,,P,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,X,†,U,,,,,,
,&,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,Ω,W,,,,,,,Æ,ñ,,
,,,,,&,,,,,,»,Ω
W,,,,,,,,&,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,P
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,Ë,¡,","
,,,,,,,&,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,H,°
U,,,,,,,,&,,,,
,,,&,,,,,,(,,&,
,,,,,,&,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,h,§,U
,,,,,,,&,,,,,
,,&,,,,,,∞,¢,U,,
,,,,,&,,,,,,X,
A,,,,,,,,&,,,,
,∞,º,W,,,,,,p,Å,Z,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
,,,,&,,,,,,P,ç,H
,,,,,,,&,,,,,
∞,º,W,,,,,,P,Ω,W,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,,,&,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,P,Ω,W,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
,,&,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,P,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,»,Ω,W,,,,,,
,&,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,P,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,,
&,,,,,,ò,¶,R,,,,
,,,&,,,,,,∞,º,W,
,,,,P,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,X,†,U,,,,,,,,&
,,,,,ò,¶,R,,,,,
,,&,,,,,,∞,º,W,,
,,,,§,U,,,,,,,
&,,,,,,,,&,,,,
,@,,&,,,,,,,,&,
,,,,`,Ã,",",,,,,,
,&,,,,,,∞,º,W,,,
,,,á,H,,,,,,,,&
,,,,,,,&,,,,,
∞,¢,U,,,,,,,,&,,
,,,X,,A,,,,,,,
&,,,,,,∞,º,W,,,,
,p,Å,Z,,,,,,,,&,
,,,,,,&,,,,,,»
Ω,W,,,,,,,,&,,,
,,P,ç,H,,,,,,,,&
,,,,,∞,º,W,,,,,
P,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,,,&,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,P
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,»,Ω,W
,,,,,,,&,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,P,Ω
W,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,,,&,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,P,Ω,W
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,,,&,,,,,,ò,¶
R,,,,,,,,&,,,,
,∞,º,W,,,,,,P,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,@,æ,W,,,
,,,,&,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,Ë,¶,U,,
,,,,,&,,,,,,,
&,,,,,,@,,&,,,,
,,,&,,,,,,X,,A,
,,,,,,&,,,,,,∞
º,W,,,,,,,á,H,,,
,,,,&,,,,,,,,&
,,,,,∞,¢,U,,,,,
,,&,,,,,,X,,A,,
,,,,,&,,,,,,∞,º
W,,,,,,p,Å,Z,,,,
,,,&,,,,,,,,&,
,,,,»,Ω,W,,,,,,
,&,,,,,,P,ç,H,,,
,,,,&,,,,,,∞,º,W
,,,,,P,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,,
&,,,,,,ò,¶,R,,,,
,,,&,,,,,,∞,º,W,
,,,,P,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,»,Ω,W,,,,,,,,&
,,,,,ò,¶,R,,,,,
,,&,,,,,,∞,º,W,,
,,,P,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,»,Ω,W,,,,,,,,&,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,P,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,,,&,,
,,,ò,¶,R,,,,,,,
&,,,,,,∞,º,W,,,,
,P,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,†
M,U,,,,,,,,&,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
(,£,U,,,,,,,,&,,
,,,,,&,,,,,,¿,
A,,,,,,,,&,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,¿
°,U,,,,,,,,&,,,
,,,,&,,,,,,∞,¢,U
,,,,,,,&,,,,,
X,,A,,,,,,,,&,,
,,,∞,º,W,,,,,,p,Å
Z,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,,,&,,,,,,P
ç,H,,,,,,,,&,,,
,,∞,º,W,,,,,,P,Ω,W
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,,,&,,,,,,ò,¶
R,,,,,,,,&,,,,
,∞,º,W,,,,,,P,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
,,,,&,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,P,Ω,W,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,,,&,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,P,Ω,W,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
,,&,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,P,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,0,Ö,Z,,,,,,
,&,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,P,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,@,,&,,,,,,,
&,,,,,, ,À,",",,,,
,,,&,,,,,,∞,º,W,
,,,,ò,K,U,,,,,,
,&,,,,,,,,&,,,
,,∞,¢,U,,,,,,,,&
,,,,,X,,A,,,,,
,,&,,,,,,∞,º,W,,
,,,p,Å,Z,,,,,,,
&,,,,,,,,&,,,,
,»,Ω,W,,,,,,,,&,
,,,,P,ç,H,,,,,,
,&,,,,,,∞,º,W,,,
,,P,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,,,&,,
,,,ò,¶,R,,,,,,,
&,,,,,,∞,º,W,,,,
,P,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,»
Ω,W,,,,,,,,&,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
P,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,,,&,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,P
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,»,Ω,W
,,,,,,,&,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,P,Ω
W,,,,,,,,&,,,,
,,,&,,,,,,‡,N,U,
,,,,,,&,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,ò,K,U
,,,,,,,&,,,,,
,,&,,,,,,@,,&,,
,,,,,&,,,,,,X,
A,,,,,,,,&,,,,
,∞,º,W,,,,,,ò,K,U,
,,,,,,&,,,,,,
,&,,,,,,∞,¢,U,,,
,,,,&,,,,,,X,,A
,,,,,,,&,,,,,
∞,º,W,,,,,,p,Å,Z,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,,,&,,,,,,P,ç,H,
,,,,,,&,,,,,,∞
º,W,,,,,,P,Ω,W,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
,,&,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,P,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,»,Ω,W,,,,,,
,&,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,P,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,,
&,,,,,,ò,¶,R,,,,
,,,&,,,,,,∞,º,W,
,,,,P,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,»,Ω,W,,,,,,,,&
,,,,,ò,¶,R,,,,,
,,&,,,,,,∞,º,W,,
,,,P,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,0,Ö,Z,,,,,,,,&,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,8,ß,U,,,,,,,,&
,,,,,,,&,,,,,
»,M,U,,,,,,,,&,,
,,,ò,¶,R,,,,,,,
&,,,,,,∞,º,W,,,,
,h,§,U,,,,,,,,&,
,,,,,,&,,,,,,∞
¢,U,,,,,,,,&,,,
,,X,,A,,,,,,,,&
,,,,,∞,º,W,,,,,
p,Å,Z,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,,,&,,,,
,P,ç,H,,,,,,,,&,
,,,,∞,º,W,,,,,,P
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,»,Ω,W
,,,,,,,&,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,P,Ω
W,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,,,&,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,P,Ω,W
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,,,&,,,,,,ò,¶
R,,,,,,,,&,,,,
,∞,º,W,,,,,,P,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
,,,,&,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,P,Ω,W,,
,,,,,&,,,,,,,
&,,,,,, ,K,U,,,,
,,,&,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,,¢,U,,,
,,,,&,,,,,,,,&
,,,,,∞,L,U,,,,,
,,&,,,,,,X,,A,,
,,,,,&,,,,,,∞,º
W,,,,,,0,O,U,,,,
,,,&,,,,,,,,&,
,,,,∞,¢,U,,,,,,
,&,,,,,,X,,A,,,
,,,,&,,,,,,∞,º,W
,,,,,p,Å,Z,,,,,
,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,,
&,,,,,,P,ç,H,,,,
,,,&,,,,,,∞,º,W,
,,,,P,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,»,Ω,W,,,,,,,,&
,,,,,ò,¶,R,,,,,
,,&,,,,,,∞,º,W,,
,,,P,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,»,Ω,W,,,,,,,,&,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,P,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,,,&,,
,,,ò,¶,R,,,,,,,
&,,,,,,∞,º,W,,,,
,P,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,»
Ω,W,,,,,,,,&,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
P,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,†,M
U,,,,,,,,&,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,∞
Ç,Z,,,,,,,,&,,,
,,,,&,,,,,,0,¿,I
,,,,,,,&,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,∏,N
U,,,,,,,,&,,,,
,,,&,,,,,,∞,¢,U,
,,,,,,&,,,,,,X
,A,,,,,,,,&,,,
,,∞,º,W,,,,,,p,Å,Z
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,,,&,,,,,,P,ç
H,,,,,,,,&,,,,
,∞,º,W,,,,,,P,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
,,,,&,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,P,Ω,W,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,,,&,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,P,Ω,W,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
,,&,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,P,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,»,Ω,W,,,,,,
,&,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,P,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,,É,Z,,,,,,,
&,,,,,,ò,¶,R,,,,
,,,&,,,,,,∞,º,W,
,,,,,®,U,,,,,,
,&,,,,,,,,&,,,
,,∞,¢,U,,,,,,,,&
,,,,,`,Ã,",",,,,,
,,&,,,,,,∞,º,W,,
,,,¿,°,U,,,,,,,
&,,,,,,,,&,,,,
,∞,¢,U,,,,,,,,&,
,,,,X,,A,,,,,,
,&,,,,,,∞,º,W,,,
,,p,Å,Z,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,,,&,,
,,,P,ç,H,,,,,,,
&,,,,,,∞,º,W,,,,
,P,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,»
Ω,W,,,,,,,,&,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
P,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,,,&,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,P
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,»,Ω,W
,,,,,,,&,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,P,Ω
W,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,,,&,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,P,Ω,W
,,,,,,,&,,,,,
,,&,,,,,,@,,&,,
,,,,,&,,,,,,ò,¶
R,,,,,,,,&,,,,
,∞,º,W,,,,,,∏,N,U,
,,,,,,&,,,,,,
,&,,,,,,∞,¢,U,,,
,,,,&,,,,,,X,,A
,,,,,,,&,,,,,
∞,º,W,,,,,,¿,°,U,,
,,,,,&,,,,,,,
&,,,,,,∞,¢,U,,,,
,,,&,,,,,,X,,A,
,,,,,,&,,,,,,∞
º,W,,,,,,p,Å,Z,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
,,&,,,,,,P,ç,H,,
,,,,,&,,,,,,∞,º
W,,,,,,P,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,»,Ω,W,,,,,,
,&,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,P,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,,
&,,,,,,ò,¶,R,,,,
,,,&,,,,,,∞,º,W,
,,,,P,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,»,Ω,W,,,,,,,,&
,,,,,ò,¶,R,,,,,
,,&,,,,,,∞,º,W,,
,,,P,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,»,Ω,W,,,,,,,,&,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,P,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
H,Ü,H,,,,,,,,&,,
,,,ò,¶,R,,,,,,,
&,,,,,,∞,º,W,,,,
,p,¶,U,,,,,,,,&,
,,,,,,&,,,,,,(
,&,,,,,,,,&,,,
,,®,è,H,,,,,,,,&
,,,,,∞,º,W,,,,,
h,§,U,,,,,,,,&,,
,,,,,&,,,,,,∞,¢
U,,,,,,,,&,,,,
,X,,A,,,,,,,,&,
,,,,∞,º,W,,,,,,p
Å,Z,,,,,,,,&,,,
,,,,&,,,,,,»,Ω,W
,,,,,,,&,,,,,
P,ç,H,,,,,,,,&,,
,,,∞,º,W,,,,,,P,Ω
W,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,,,&,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,P,Ω,W
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,,,&,,,,,,ò,¶
R,,,,,,,,&,,,,
,∞,º,W,,,,,,P,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
,,,,&,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,P,Ω,W,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,,,&,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,P,Ω,W,,,
,,,,&,,,,,,,,&
,,,,,,N,U,,,,,
,,&,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,0,O,U,,,,
,,,&,,,,,,,,&,
,,,,@,,&,,,,,,
,&,,,,,, ,À,",",,,
,,,,&,,,,,,∞,º,W
,,,,,,á,H,,,,,
,,&,,,,,,,,&,,
,,,∞,¢,U,,,,,,,
&,,,,,,X,,A,,,,
,,,&,,,,,,∞,º,W,
,,,,p,Å,Z,,,,,,
,&,,,,,,,,&,,,
,,»,Ω,W,,,,,,,,&
,,,,,P,ç,H,,,,,
,,&,,,,,,∞,º,W,,
,,,P,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,»,Ω,W,,,,,,,,&,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,P,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,,,&,,
,,,ò,¶,R,,,,,,,
&,,,,,,∞,º,W,,,,
,P,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,»
Ω,W,,,,,,,,&,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
P,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,∞,¢
U,,,,,,,,&,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,h
æ,W,,,,,,,,&,,,
,,,,&,,,,,,»,M,U
,,,,,,,&,,,,,
H,Ü,H,,,,,,,,&,,
,,,∞,º,W,,,,,,h,§
U,,,,,,,,&,,,,
,,,&,,,,,,∞,¢,U,
,,,,,,&,,,,,,X
,A,,,,,,,,&,,,
,,∞,º,W,,,,,,p,Å,Z
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,,,&,,,,,,P,ç
H,,,,,,,,&,,,,
,∞,º,W,,,,,,P,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
,,,,&,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,P,Ω,W,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,,,&,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,P,Ω,W,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
,,&,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,P,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,»,Ω,W,,,,,,
,&,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,P,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,@,,&,,,,,,,
&,,,,,,ò,¶,R,,,,
,,,&,,,,,,∞,º,W,
,,,,∏,N,U,,,,,,
,&,,,,,,,,&,,,
,,∞,L,U,,,,,,,,&
,,,,,X,,A,,,,,
,,&,,,,,,∞,º,W,,
,,,0,O,U,,,,,,,
&,,,,,,,,&,,,,
,∞,¢,U,,,,,,,,&,
,,,,X,,A,,,,,,
,&,,,,,,∞,º,W,,,
,,p,Å,Z,,,,,,,,&
,,,,,,,&,,,,,
