cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,&,,,,,,@,,&,,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,ÿ,Ã,",",,,,,,,
&,,,,,,X,"
",&,,,,
,,,&,,,,,,@,,&,
,,,,,,&,,,,,,–
¿,I,,,,,,,,&,,,
,,®,è,H,,,,,,,,&
,,,,,Ë,À,",",,,,,
,,&,,,,,,ÿ,Ã,",",,
,,,,,&,,,,,,h,
&,,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,h,,&,,,,,,
,&,,,,,,Ë,,&,,,
,,,,&,,,,,,X,¿,I
,,,,,,,&,,,,,
∏,,&,,,,,,,,&,,
,,,‡,,A,,,,,,,
&,,,,,,Ë,¡,",",,,,
,,,&,,,,,,@,,&,
,,,,,,&,,,,,,X
"
",&,,,,,,,,&,,,
,,–,ü,R,,,,,,,,&
,,,,,@,,&,,,,,
,,&,,,,,,®,œ,",",,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,ÿ,Ã,",",,,,,,,,&,
,,,,»,,&,,,,,,
,&,,,,,, ,À,",",,,
,,,,&,,,,,,@,,&
,,,,,,,&,,,,,
Ë,¡,",",,,,,,,,&,,
,,,ÿ,«,",",,,,,,,
&,,,,,,®,œ,",",,,,
,,,&,,,,,,Ä,≈,",",
,,,,,,&,,,,,,H
Å,H,,,,,,,,&,,,
,,P,,&,,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,Ë,¡,",",,
,,,,,&,,,,,,–,¿
I,,,,,,,,&,,,,
,–,,A,,,,,,,,&,
,,,,ò,¡,",",,,,,,
,&,,,,,,∏,,&,,,
,,,,&,,,,,,Ä,,A
,,,,,,,&,,,,,
P,»,",",,,,,,,,&,,
,,,P,»,",",,,,,,,
&,,,,,,X,"
",&,,,,
,,,&,,,,,,(,»,",",
,,,,,,&,,,,,,∞
,&,,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,∞,Ã,",",,,,,
,,&,,,,,,Ë,,&,,
,,,,,&,,,,,,Ä,
A,,,,,,,,&,,,,
,X,"
",&,,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,–,,A,,,
,,,,&,,,,,,Ä,,A
,,,,,,,&,,,,,
†,»,",",,,,,,,,&,,
,,,à,Ã,",",,,,,,,
&,,,,,,X,"
",&,,,,
,,,&,,,,,,∏,,&,
,,,,,,&,,,,,,Ë
,&,,,,,,,,&,,,
,,–,¿,I,,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,Ë,,&,,
,,,,,&,,,,,, ,Å
H,,,,,,,,&,,,,
,–,ü,R,,,,,,,,&,
,,,,,≈,",",,,,,,
,&,,,,,,X,"
",&,,,
,,,,&,,,,,,–,è,H
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,∞,,&,,,,,,,
&,,,,,,Ä,≈,",",,,,
,,,&,,,,,,Ë,À,",",
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,Ä,è,H,,,,,,,,&
,,,,,∏,ƒ,",",,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,Ä,
A,,,,,,,,&,,,,
,Ë,À,",",,,,,,,,&,
,,,,∏,,&,,,,,,
,&,,,,,,à,Ã,",",,,
,,,,&,,,,,,Ä,è,H
,,,,,,,&,,,,,
»,,&,,,,,,,,&,,
,,,X,¿,I,,,,,,,
&,,,,,,Ä,≈,",",,,,
,,,&,,,,,,Ä,≈,",",
,,,,,,&,,,,,,‡
,&,,,,,,,,&,,,
,,∞,Ã,",",,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,P,»,",",,
,,,,,&,,,,,,Ë,
&,,,,,,,,&,,,,
,–,,A,,,,,,,,&,
,,,,∞,,&,,,,,,
,&,,,,,,®,œ,",",,,
,,,,&,,,,,,ò,¡,","
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,@,,&,,,,,,,
&,,,,,,X,"
",&,,,,
,,,&,,,,,,‡,,A,
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,H,¡,I,,,,,,,,&
,,,,,P,»,",",,,,,
,,&,,,,,,∏,,&,,
,,,,,&,,,,,,ò,¡
",",,,,,,,,&,,,,
,ÿ,Ã,",",,,,,,,,&,
,,,,à,Ã,",",,,,,,
,&,,,,,,,,&,,,
,,(,É,Z,,,,,,,,&
,,,,,,,&,,,,,
Ë,¡,",",,,,,,,,&,,
,,,,É,Z,,,,,,,
&,,,,,,@,Œ,",",,,,
,P,®,U,,,,,,,,&,
,,,,X,ø,W,,,,,,
,&,,,,,,,M,U,,,
,,0,"
",&,,,,,,,,&
,,,,,,,&,,,,,
,é,H,,,,,,ÿ,Ã,",",,
,,,,M,U,,,,,,,É
Z,,,,,,,,&,,,,
,∏,,&,,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,ò,¡,",",,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
ê,ƒ,",",,,,,,,,&,,
,,,,ç,H,,,,,,,
&,,,,,,‡,,A,,,,
,,,&,,,,,,@,,&,
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,Ë,¡,",",,,,,,,,&
,,,,,0,Ä,H,,,,,
,,&,,,,,,ÿ,Ã,",",,
,,,,,&,,,,,,∏,ƒ
",",,,,,,,,&,,,,
,®,≈,",",,,,,,,,&,
,,,,∏,,&,,,,,,
,&,,,,,,h,ƒ,",",,,
,,,,&,,,,,,Ë,,&
,,,,,,,&,,,,,
∏,ƒ,",",,,,,,,,&,,
,,,®,≈,",",,,,,,,
&,,,,,,∏,,&,,,,
,,,&,,,,,,Ë,¡,",",
,,,,,,&,,,,,,@
,&,,,,,,,,&,,,
,,ò,,&,,,,,,,,&
,,,,,0,Ä,H,,,,,
,,&,,,,,,∞,,&,,
,,,,,&,,,,,,∏,
&,,,,,,,,&,,,,
,,≈,",",,,,,,,,&,
,,,,Ë,,&,,,,,,
,&,,,,,,0,Ä,H,,,
,,,,&,,,,,,ò,¡,","
,,,,,,,&,,,,,
‡,,&,,,,,,,,&,,
,,,,≈,",",,,,,,,
&,,,,,,ò,,&,,,,
,,,&,,,,,,»,,&,
,,,,,,&,,,,,,∏
ƒ,",",,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,0,Ä,H,,,,,
,,&,,,,,,∏,,&,,
,,,,,&,,,,,,à,Ã
",",,,,,,,,&,,,,
,,ç,H,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,ò,¡,",",,,
,,,,&,,,,,,®,≈,","
,,,,,,,&,,,,,
ÿ,Ã,",",,,,,,,,&,,
,,,ò,¡,",",,,,,,,
&,,,,,,ÿ,Ã,",",,,,
,,,&,,,,,,ÿ,Ã,",",
,,,,,,&,,,,,,ê
ƒ,",",,,,,,,,&,,,
,,@,,&,,,,,,,,&
,,,,,ò,¡,",",,,,,
,,&,,,,,,ò,,&,,
,,,,,&,,,,,,@,
&,,,,,,,,&,,,,
,ÿ,Ã,",",,,,,,,,&,
,,,,∞,Ã,",",,,,,,
,&,,,,,,∏,,&,,,
,,,,&,,,,,,h,ƒ,","
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,@,,&,,,,,,,
&,,,,,,0,Ä,H,,,,
,,,&,,,,,,P,»,",",
,,,,,,&,,,,,,
≈,",",,,,,,,,&,,,
,,Ä,≈,",",,,,,,,,&
,,,,,Ë,¡,",",,,,,
,,&,,,,,,∞,,&,,
,,,,,&,,,,,,X,"
"
&,,,,,,,,&,,,,
,∏,ƒ,",",,,,,,,,&,
,,,,†,ç,H,,,,,,
,&,,,,,,ò,¡,",",,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
@,,&,,,,,,,,&,,
,,,∞,,&,,,,,,,
&,,,,,,h,,&,,,,
,,,&,,,,,,(,ç,H,
,,,,,,&,,,,,,h
Ñ,H,,,,,,,,&,,,
,,Ë,À,",",,,,,,,,&
,,,,,H,,A,,,,,
,,&,,,,,,ê,ƒ,",",,
,,,,,&,,,,,,,ç
H,,,,,,,,&,,,,
, ,,A,,,,,,,,&,
,,,,h,,&,,,,,,
,&,,,,,,@,Œ,",",,,
,,,,&,,,,,,à,Ã,","
,,,,,,,&,,,,,
Ë,¡,",",,,,,,,,&,,
,,,®,è,H,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,h,,&,
,,,,,,&,,,,,,@
,&,,,,,,,,&,,,
,,ÿ,Ã,",",,,,,,,,&
,,,,,ò,,&,,,,,
,,&,,,,,,Ë,,&,,
,,,,,&,,,,,,0,Ä
H,,,,,,,,&,,,,
,‡,,A,,,,,,,,&,
,,,,®,≈,",",,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,ê,,&
,,,,,,,&,,,,,
Ë,¡,",",,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,à,Ã,",",,,,
,,,&,,,,,,ÿ,Ã,",",
,,,,,,&,,,,,,∞
Ã,",",,,,,,,,&,,,
,,∞,,&,,,,,,,,&
,,,,,»,,&,,,,,
,,&,,,,,,(,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,ê,,&,,,,,,
,&,,,,,,∞,,&,,,
,,,,&,,,,,,ò,¡,","
,,,,,,,&,,,,,
à,Ã,",",,,,,,,,&,,
,,,®,≈,",",,,,,,,
&,,,,,,‡,,A,,,,
,,,&,,,,,,ò,¡,",",
,,,,,,&,,,,,,@
,&,,,,,,,,&,,,
,,h,ƒ,",",,,,,,,,&
,,,,,0,Ä,H,,,,,
,,&,,,,,,∞,,&,,
,,,,,&,,,,,,Ë,¡
",",,,,,,,,&,,,,
,@,,&,,,,,,,,&,
,,,,Ä,≈,",",,,,,,
,&,,,,,,à,Ã,",",,,
,,,,&,,,,,,Ë,,&
,,,,,,,&,,,,,
‡,,A,,,,,,,,&,,
,,,Ë,,&,,,,,,,
&,,,,,,∞,,&,,,,
,,,&,,,,,,`,á,H,
,,,,,,&,,,,,,∏
,&,,,,,,,,&,,,
,,`,á,H,,,,,,,,&
,,,,,p,,A,,,,,
,,&,,,,,,à,Ã,",",,
,,,,,&,,,,,,Ä,
A,,,,,,,,&,,,,
,Ë,,&,,,,,,,,&,
,,,,,≈,",",,,,,,
,&,,,,,,Ë,,&,,,
,,,,&,,,,,, ,,A
,,,,,,,&,,,,,
–,œ,",",,,,,,,,&,,
,,,Ä,≈,",",,,,,,,
&,,,,,,X,Ä,H,,,,
,,,&,,,,,,,,&,
,,,,ÿ,º,W,,,,,,X
J,U,,,,,,,,&,,,
,,,Ω,W,,,,,,,,&
,,,,,∞,,&,,,,,
,,&,,,,,,Ä,≈,",",,
,,,,,&,,,,,,∞,
&,,,,,,,,&,,,,
,Ë,,&,,,,,,,,&,
,,,,∞,,&,,,,,,
,&,,,,,,Ä,≈,",",,,
,,,,&,,,,,,∞,,&
,,,,,,,&,,,,,
Ë,¡,",",,,,,,,,&,,
,,,à,Ã,",",,,,,,,
&,,,,,,∞,º,W,,,,
,P,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,∞,º,W,,,,,,ò,,A,
,,,,,,&,,,,,,
ç,H,,,,,,,,&,,,
,,`,Ã,",",,,,,,,,&
,,,,,Ä,è,H,,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,∞,á
H,,,,,,,,&,,,,
,h,,&,,,,,,,,&,
,,,,–,¿,I,,,,,,
,&,,,,,,ê,,&,,,
,,,,&,,,,,,H,¡,I
,,,,,,,&,,,,,
(,ç,H,,,,,,,,&,,
,,,h,ƒ,",",,,,,,,
&,,,,,,x,Õ,",",,,,
,,,&,,,,,,ò,,A,
,,,,,,&,,,,,,h
Ñ,H,,,,,,,,&,,,
,,X,Ä,H,,,,,,,,&
,,,,,¿,Ü,H,,,,,
,,&,,,,,,X,Ä,H,,
,,,,,&,,,,,,ÿ,Ã
",",,,,,,,,&,,,,
,ê,,&,,,,,,,,&,
,,,,Ä,è,H,,,,,,
,&,,,,,,P,,&,,,
,,,,&,,,,,,P,,&
,,,,,,,&,,,,,
P,ç,H,,,,,,,,&,,
,,,P,,&,,,,,,,
&,,,,,,¿,Ü,H,,,,
,,,&,,,,,,(,ç,H,
,,,,,,&,,,,,,Ä
è,H,,,,,,,,&,,,
,,ò,¡,I,,,,,,,,&
,,,,,,à,H,,,,,
,,&,,,,,,H,Å,H,,
,,,,,&,,,,,,(,ç
H,,,,,,,,&,,,,
,Ä,,A,,,,,,,,&,
,,,, ,Å,H,,,,,,
,&,,,,,,p,¡,I,,,
,,,,&,,,,,,x,Õ,","
,,,,,,,&,,,,,
ê,ƒ,",",,,,,,,,&,,
,,,†,ç,H,,,,,,,
&,,,,,,‡,,&,,,,
,,,&,,,,,,P,ç,H,
,,,,,,&,,,,,,Ë
,&,,,,,,,,&,,,
,,Ä,≈,",",,,,,,,,&
,,,,,,ç,H,,,,,
,,&,,,,,,‡,,A,,
,,,,,&,,,,,,–,¿
I,,,,,,,,&,,,,
,X,"
",&,,,,,,,,&,
,,,,h,,&,,,,,,
,&,,,,,,ò,,A,,,
,,,,&,,,,,,‡,,A
,,,,,,,&,,,,,
†,»,",",,,,,,,,&,,
,,,`,á,H,,,,,,,
&,,,,,,,ç,H,,,,
,,,&,,,,,,Ë,À,",",
,,,,,,&,,,,,,‡
,A,,,,,,,,&,,,
,,Ä,è,H,,,,,,,,&
,,,,,–,,A,,,,,
,,&,,,,,,∞,,&,,
,,,,,&,,,,,,®,œ
",",,,,,,,,&,,,,
,¿,Ü,H,,,,,,,,&,
,,,,H,Ü,H,,,,,,
,&,,,,,,∞,,&,,,
,,,,&,,,,,,ò,¡,","
,,,,,,,&,,,,,
∞,,&,,,,,,,,&,,
,,, ,Å,H,,,,,,,
&,,,,,,ò,¡,I,,,,
,,,&,,,,,,¿,,&,
,,,,,,&,,,,,,ò
,&,,,,,,,,&,,,
,,`,á,H,,,,,,,,&
,,,,,Ä,≈,",",,,,,
,,&,,,,,,,á,H,,
,,,,,&,,,,,,∞,
&,,,,,,,,&,,,,
,H,Ü,H,,,,,,,,&,
,,,,®,,A,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,h,ƒ,","
,,,,,,,&,,,,,
¯,,A,,,,,,,,&,,
,,,®,≈,",",,,,,,,
&,,,,,,–,,A,,,,
,,,&,,,,,,0,,A,
,,,,,,&,,,,,,–
œ,",",,,,,,,,&,,,
,,h,ƒ,",",,,,,,,,&
,,,,,®,œ,",",,,,,
,,&,,,,,, ,À,",",,
,,,,,&,,,,,,®,
A,,,,,,,,&,,,,
,†,ç,H,,,,,,,,&,
,,,,¯,,A,,,,,,
,&,,,,,,–,¿,I,,,
,,,,&,,,,,,–,œ,","
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,, ,Å,H,,,,,,,
&,,,,,,∏,,&,,,,
,,,&,,,,,,`,á,H,
,,,,,,&,,,,,,0
¿,I,,,,,,,,&,,,
,,X,,A,,,,,,,,&
,,,,,X,,A,,,,,
,,&,,,,,,∞,á,H,,
,,,,,&,,,,,,H,
A,,,,,,,,&,,,,
,ò,,A,,,,,,,,&,
,,,,–,,A,,,,,,
,&,,,,,,ê,ƒ,",",,,
,,,,&,,,,,,(,,&
,,,,,,,&,,,,,
Ë,,&,,,,,,,,&,,
,,,h,Ñ,H,,,,,,,
&,,,,,,¿,,&,,,,
,,,&,,,,,,`,Ã,",",
,,,,,,&,,,,,,h
,&,,,,,,,,&,,,
,,à,Ã,",",,,,,,,,&
,,,,,Ä,è,H,,,,,
,,&,,,,,,p,¡,I,,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,H,Å,H,,,,,,,,&,
,,,,à,Ã,",",,,,,,
,&,,,,,,®,≈,",",,,
,,,,&,,,,,,®,œ,","
,,,,,,,&,,,,,
†,ç,H,,,,,,,,&,,
,,,`,Ã,",",,,,,,,
&,,,,,, ,Å,H,,,,
,,,&,,,,,,®,œ,",",
,,,,,,&,,,,,,Ä
,A,,,,,,,,&,,,
,,H,Å,H,,,,,,,,&
,,,,,Ä,≈,",",,,,,
,,&,,,,,,H,Ü,H,,
,,,,,&,,,,,,X,
A,,,,,,,,&,,,,
,–,,A,,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,0,,A,,,
,,,,&,,,,,,X,Ä,H
,,,,,,,&,,,,,
®,≈,",",,,,,,,,&,,
,,,–,¿,I,,,,,,,
&,,,,,,h,,&,,,,
,,,&,,,,,,‡,,A,
,,,,,,&,,,,,,(
ç,H,,,,,,,,&,,,
,,`,Ã,",",,,,,,,,&
,,,,,∞,á,H,,,,,
,,&,,,,,,P,,&,,
,,,,,&,,,,,,†,ç
H,,,,,,,,&,,,,
,0,,A,,,,,,,,&,
,,,,@,Œ,",",,,,,,
,&,,,,,,†,»,",",,,
,,,,&,,,,,,`,Ã,","
,,,,,,,&,,,,,
,à,H,,,,,,,,&,,
,,, ,Å,H,,,,,,,
&,,,,,,h,Ñ,H,,,,
,,,&,,,,,,(,,&,
,,,,,,&,,,,,,∞
á,H,,,,,,,,&,,,
,,H,,A,,,,,,,,&
,,,,, ,Å,H,,,,,
,,&,,,,,,∏,,&,,
,,,,,&,,,,,,¿,
&,,,,,,,,&,,,,
,Ë,À,",",,,,,,,,&,
,,,,¯,,A,,,,,,
,&,,,,,,0,"
",&,,,
,,,,&,,,,,,Ë,À,","
,,,,,,,&,,,,,
†,»,",",,,,,,,,&,,
,,,ò,¡,I,,,,,,,
&,,,,,,X,,A,,,,
,,,&,,,,,,®,œ,",",
,,,,,,&,,,,,,X
Ä,H,,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,H,¡,I,,,,,
,,&,,,,,,(,,&,,
,,,,,&,,,,,, ,
A,,,,,,,,&,,,,
,®,≈,",",,,,,,,,&,
,,,,®,≈,",",,,,,,
,&,,,,,,Ä,è,H,,,
,,,,&,,,,,,ò,¡,","
,,,,,,,&,,,,,
H,,A,,,,,,,,&,,
,,,–,¿,I,,,,,,,
&,,,,,,H,Ü,H,,,,
,,,&,,,,,,ê,ƒ,",",
,,,,,,&,,,,,,H
Ü,H,,,,,,,,&,,,
,,–,,A,,,,,,,,&
,,,,,∞,,&,,,,,
,,&,,,,,,¯,,A,,
,,,,,&,,,,,,(,ç
H,,,,,,,,&,,,,
,Ë,¡,",",,,,,,,,&,
,,,,H,,A,,,,,,
,&,,,,,,ò,,A,,,
,,,,&,,,,,,¿,,A
,,,,,,,&,,,,,
h,Ñ,H,,,,,,,,&,,
,,,∞,á,H,,,,,,,
&,,,,,,h,Ñ,H,,,,
,,,&,,,,,,(,,&,
,,,,,,&,,,,,,¿
,A,,,,,,,,&,,,
,,H,Ü,H,,,,,,,,&
,,,,,Ä,≈,",",,,,,
,,&,,,,,,‡,,A,,
,,,,,&,,,,,,¿,
A,,,,,,,,&,,,,
,0,"
",&,,,,,,,,&,
,,,,–,œ,",",,,,,,
,&,,,,,, ,,A,,,
,,,,&,,,,,,H,,A
,,,,,,,&,,,,,
(,ç,H,,,,,,,,&,,
,,,`,Ã,",",,,,,,,
&,,,,,,X,Ä,H,,,,
,,,&,,,,,,¿,Ü,H,
,,,,,,&,,,,,,Ä
≈,",",,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,H,¡,I,,,,,
,,&,,,,,,0,¿,I,,
,,,,,&,,,,,,,ç
H,,,,,,,,&,,,,
,∞,Ã,",",,,,,,,,&,
,,,,¿,,&,,,,,,
,&,,,,,,¯,,A,,,
,,,,&,,,,,,Ä,≈,","
,,,,,,,&,,,,,
Ë,,&,,,,,,,,&,,
,,,p,¡,I,,,,,,,
&,,,,,,H,,A,,,,
,,,&,,,,,,h,Ñ,H,
,,,,,,&,,,,,,ò
¡,I,,,,,,,,&,,,
,,ê,,&,,,,,,,,&
,,,,,Ä,è,H,,,,,
,,&,,,,,,x,Õ,",",,
,,,,,&,,,,,,ò,
&,,,,,,,,&,,,,
,0,"
",&,,,,,,,,&,
,,,,Ë,,&,,,,,,
,&,,,,,,h,ƒ,",",,,
,,,,&,,,,,,H,Ü,H
,,,,,,,&,,,,,
X,Ä,H,,,,,,,,&,,
,,,Ë,,&,,,,,,,
&,,,,,,¯,,A,,,,
,,,&,,,,,,–,¿,I,
,,,,,,&,,,,,,Ë
À,",",,,,,,,,&,,,
,,ò,¡,I,,,,,,,,&
,,,,,0,,A,,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,H,Å
H,,,,,,,,&,,,,
,†,ç,H,,,,,,,,&,
,,,,P,,&,,,,,,
,&,,,,,,¯,,A,,,
,,,,&,,,,,,¿,,A
,,,,,,,&,,,,,
Ë,,&,,,,,,,,&,,
,,,P,,&,,,,,,,
&,,,,,,ò,¡,I,,,,
,,,&,,,,,,–,œ,",",
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,(,ç,H,,,,,,,,&
,,,,,ò,¡,",",,,,,
,,&,,,,,,–,,A,,
,,,,,&,,,,,,‡,
A,,,,,,,,&,,,,
,P,ç,H,,,,,,,,&,
,,,,ê,ƒ,",",,,,,,
,&,,,,,,(,,&,,,
,,,,&,,,,,,,≈,","
,,,,,,,&,,,,,
,á,H,,,,,,,,&,,
,,,,à,H,,,,,,,
&,,,,,, ,Å,H,,,,
,,,&,,,,,,Ë,,&,
,,,,,,&,,,,,,`
á,H,,,,,,,,&,,,
,,Ë,¡,",",,,,,,,,&
,,,,,Ä,,A,,,,,
,,&,,,,,,H,¡,I,,
,,,,,&,,,,,,‡,
&,,,,,,,,&,,,,
,®,≈,",",,,,,,,,&,
,,,,,≈,",",,,,,,
,&,,,,,,‡,,&,,,
,,,,&,,,,,,¿,,&
,,,,,,,&,,,,,
X,Ä,H,,,,,,,,&,,
,,,Ë,,&,,,,,,,
&,,,,,,∞,,&,,,,
,,,&,,,,,, ,À,",",
,,,,,,&,,,,,,Ä
≈,",",,,,,,,,&,,,
,,¯,,A,,,,,,,,&
,,,,,P,ç,H,,,,,
,,&,,,,,, ,Å,H,,
,,,,,&,,,,,,∏,
&,,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,à,Ã,",",,,,,,
,&,,,,,,`,á,H,,,
,,,,&,,,,,,Ë,À,","
,,,,,,,&,,,,,
0,"
",&,,,,,,,,&,,
,,,H,¡,I,,,,,,,
&,,,,,,p,¡,I,,,,
,,,&,,,,,,–,¿,I,
,,,,,,&,,,,,, 
,A,,,,,,,,&,,,
,,P,,&,,,,,,,,&
,,,,,Ë,,&,,,,,
,,&,,,,,,¿,,&,,
,,,,,&,,,,,,h,
&,,,,,,,,&,,,,
,Ë,¡,",",,,,,,,,&,
,,,,ÿ,Ã,",",,,,,,
,&,,,,,,,à,H,,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
h,,&,,,,,,,,&,,
,,,x,Õ,",",,,,,,,
&,,,,,,@,Œ,",",,,,
,,,&,,,,,,0,¿,I,
,,,,,,&,,,,,,Ä
,A,,,,,,,,&,,,
,,∞,á,H,,,,,,,,&
,,,,,¯,,A,,,,,
,,&,,,,,,0,"
",&,,
,,,,,&,,,,,,X,
A,,,,,,,,&,,,,
,¿,¡,I,,,,,,,,&,
,,,,,,&,,,,,,
M,U,,,,,,à,,&,,,
,,,,&,,,,,,∏,,&
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,ê,,&,,,,,,,
&,,,,,,∞,Ã,",",,,,
,,,&,,,,,,Ë,,&,
,,,,,,&,,,,,,@
,&,,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,@,,&,,,,,
,,&,,,,,,†,ç,H,,
,,,,,&,,,,,,ò,¡
",",,,,,,,,&,,,,
,Ë,À,",",,,,,,,,&,
,,,,Ä,≈,",",,,,,,
,&,,,,,,,≈,",",,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
»,,&,,,,,,,,&,,
,,,,≈,",",,,,,,,
&,,,,,,X,"
",&,,,,
,,,&,,,,,,P,»,",",
,,,,,,&,,,,,,∏
,&,,,,,,,,&,,,
,,à,Ã,",",,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,ÿ,Ã,",",,
,,,,,&,,,,,,∞,
&,,,,,,,,&,,,,
,Ä,≈,",",,,,,,,,&,
,,,,–,è,H,,,,,,
,&,,,,,, ,À,",",,,
,,,,&,,,,,,∏,,&
,,,,,,,&,,,,,
∏,,&,,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,–,è,H,,,,
,,,&,,,,,,X,"
",&,
,,,,,,&,,,,,,Ä
,A,,,,,,,,&,,,
,,‡,,&,,,,,,,,&
,,,,,ò,¡,",",,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,P,
&,,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,Ä,≈,",",,,,,,
,&,,,,,,†,ç,H,,,
,,,,&,,,,,,‡,,A
,,,,,,,&,,,,,
‡,,&,,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,Ä,≈,",",,,,
,,,&,,,,,,@,,&,
,,,,,,&,,,,,,X
"
",&,,,,,,,,&,,,
,,∞,,&,,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,ò,¡,",",,
,,,,,&,,,,,,Ä,
A,,,,,,,,&,,,,
,X,"
",&,,,,,,,,&,
,,,,∏,,&,,,,,,
,&,,,,,,¿,Ü,H,,,
,,,,&,,,,,,@,,&
,,,,,,,&,,,,,
h,,&,,,,,,,,&,,
,,,–,,A,,,,,,,
&,,,,,,–,ü,R,,,,
,,,&,,,,,,∏,ƒ,",",
,,,,,,&,,,,,,∏
ƒ,",",,,,,,,,&,,,
,,ÿ,Ã,",",,,,,,,,&
,,,,,P,,&,,,,,
,,&,,,,,,à,Ã,",",,
,,,,,&,,,,,,ò,¡
",",,,,,,,,&,,,,
,,≈,",",,,,,,,,&,
,,,,Ë,À,",",,,,,,
,&,,,,,,†,ç,H,,,
,,,,&,,,,,,0,Ä,H
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,@,,&,,,,
,,,&,,,,,,@,,&,
,,,,,,&,,,,,,X
"
",&,,,,,,,,&,,,
,,(,»,",",,,,,,,,&
,,,,,P,,&,,,,,
,,&,,,,,,†,»,",",,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,∞,,&,,,,,,
,&,,,,,,–,œ,",",,,
,,,,&,,,,,,ò,¡,","
,,,,,,,&,,,,,
,≈,",",,,,,,,,&,,
,,,∏,,&,,,,,,,
&,,,,,,h,Ñ,H,,,,
,,,&,,,,,,@,Œ,",",
,,,,,,&,,,,,,X
"
",&,,,,,,,,&,,,
,,–,è,H,,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,–,è,H,,
,,,,,&,,,,,,∏,
&,,,,,,,,&,,,,
,∞,,&,,,,,,,,&,
,,,,∏,ƒ,",",,,,,,
,&,,,,,,Ë,À,",",,,
,,,,&,,,,,,ò,¡,","
,,,,,,,&,,,,,
@,,&,,,,,,,,&,,
,,,–,è,H,,,,,,,
&,,,,,,(,»,",",,,,
,,,&,,,,,,∞,Ã,",",
