cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,P,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,
N,U,,,,,,,,&,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
8,Ç,Z,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,,,&,,,,
,`,Ã,",",,,,,,,,&,
,,,,∞,º,W,,,,,,P
Ω,W,,,,,,,,&,,,
,,,,&,,,,,, ,Å,Z
,,,,,,,&,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,(,£
U,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,,,&,,,,,,x
Õ,",",,,,,,,,&,,,
,,∞,º,W,,,,,,P,Ω,W
,,,,,,,&,,,,,
,,&,,,,,,X,†,U,,
,,,,,&,,,,,,ò,¶
R,,,,,,,,&,,,,
,∞,º,W,,,,,,,®,U,
,,,,,,&,,,,,,
,&,,,,,,0,¿,I,,,
,,,,&,,,,,,`,Ã,","
,,,,,,,&,,,,,
∞,º,W,,,,,,,á,H,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,,,&,,,,,,`,Ã,",",
,,,,,,&,,,,,,∞
º,W,,,,,,P,Ω,W,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
,,&,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,P,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,,N,U,,,,,,
,&,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,,§,U,,,,,
,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,,
&,,,,,,X,,A,,,,
,,,&,,,,,,∞,º,W,
,,,,P,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,0,Ö,Z,,,,,,,,&
,,,,,ò,¶,R,,,,,
,,&,,,,,,∞,º,W,,
,,,8,ß,U,,,,,,,
&,,,,,,,,&,,,,
,»,Ω,W,,,,,,,,&,
,,,,x,Õ,",",,,,,,
,&,,,,,,∞,º,W,,,
,,P,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
X,†,U,,,,,,,,&,,
,,,ò,¶,R,,,,,,,
&,,,,,,∞,º,W,,,,
,,®,U,,,,,,,,&,
,,,,,,&,,,,,,0
¿,I,,,,,,,,&,,,
,,`,Ã,",",,,,,,,,&
,,,,,∞,º,W,,,,,
,§,U,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,,,&,,,,
,X,,A,,,,,,,,&,
,,,,∞,º,W,,,,,,P
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,»,Ω,W
,,,,,,,&,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,P,Ω
W,,,,,,,,&,,,,
,,,&,,,,,,,N,U,
,,,,,,&,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,,¢,U
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,,,&,,,,,, ,À
",",,,,,,,,&,,,,
,∞,º,W,,,,,,P,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,0,Ö,Z,,,
,,,,&,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,ò,K,U,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,,,&,,,,,,®,è,H,
,,,,,,&,,,,,,∞
º,W,,,,,,P,Ω,W,,,
,,,,&,,,,,,,,&
,,,,,X,†,U,,,,,
,,&,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,,®,U,,,,
,,,&,,,,,,,,&,
,,,,0,¿,I,,,,,,
,&,,,,,,`,Ã,",",,,
,,,,&,,,,,,∞,º,W
,,,,,h,§,U,,,,,
,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,,
&,,,,,,X,,A,,,,
,,,&,,,,,,∞,º,W,
,,,,P,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,»,Ω,W,,,,,,,,&
,,,,,ò,¶,R,,,,,
,,&,,,,,,∞,º,W,,
,,,P,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,Ä,ø,W,,,,,,,,&,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,,§,U,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,,,&,,
,,,P,ç,H,,,,,,,
&,,,,,,∞,º,W,,,,
,P,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,0
Ö,Z,,,,,,,,&,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
(,£,U,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,,,&,,,,
,®,è,H,,,,,,,,&,
,,,,∞,º,W,,,,,,P
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,X,†,U
,,,,,,,&,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,,®
U,,,,,,,,&,,,,
,,,&,,,,,,Ä,ø,W,
,,,,,,&,,,,,,`
Ã,",",,,,,,,,&,,,
,,∞,º,W,,,,,,,§,U
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,,,&,,,,,,X,
A,,,,,,,,&,,,,
,∞,º,W,,,,,,P,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
,,,,&,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,P,Ω,W,,
,,,,,&,,,,,,,
&,,,,,,h,ƒ,",",,,,
,,,&,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,,§,U,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
,,&,,,,,,`,Ã,",",,
,,,,,&,,,,,,∞,º
W,,,,,,P,Ω,W,,,,
,,,&,,,,,,,,&,
,,,, ,Å,Z,,,,,,
,&,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,ò,K,U,,,,,
,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,,
&,,,,,,®,è,H,,,,
,,,&,,,,,,∞,º,W,
,,,,P,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,X,†,U,,,,,,,,&
,,,,,ò,¶,R,,,,,
,,&,,,,,,∞,º,W,,
,,,,®,U,,,,,,,
&,,,,,,,,&,,,,
,Ä,ø,W,,,,,,,,&,
,,,,`,Ã,",",,,,,,
,&,,,,,,∞,º,W,,,
,,,§,U,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,,,&,,
,,,`,Ã,",",,,,,,,
&,,,,,,∞,º,W,,,,
,P,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,»
Ω,W,,,,,,,,&,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
P,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,h,ƒ
",",,,,,,,,&,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,
§,U,,,,,,,,&,,,
,,,,&,,,,,,»,Ω,W
,,,,,,,&,,,,,
X,,A,,,,,,,,&,,
,,,∞,º,W,,,,,,P,Ω
W,,,,,,,,&,,,,
,,,&,,,,,, ,Å,Z,
,,,,,,&,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,ò,K,U
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,,,&,,,,,,x,Õ
",",,,,,,,,&,,,,
,∞,º,W,,,,,,P,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,X,†,U,,,
,,,,&,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,,®,U,,
,,,,,&,,,,,,,
&,,,,,,0,Ö,Z,,,,
,,,&,,,,,,`,Ã,",",
,,,,,,&,,,,,,∞
º,W,,,,,,,§,U,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
,,&,,,,,,X,,A,,
,,,,,&,,,,,,∞,º
W,,,,,,P,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,»,Ω,W,,,,,,
,&,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,P,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,,N,U,,,,,,,
&,,,,,,ò,¶,R,,,,
,,,&,,,,,,∞,º,W,
,,,,¯,,A,,,,,,
,&,,,,,,,,&,,,
,,»,Ω,W,,,,,,,,&
,,,,,`,Ã,",",,,,,
,,&,,,,,,∞,º,W,,
,,,P,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,(,,&,,,,,,,,&,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,ò,K,U,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,,,&,,
,,,®,è,H,,,,,,,
&,,,,,,∞,º,W,,,,
,P,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,X
†,U,,,,,,,,&,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
,®,U,,,,,,,,&,,
,,,,,&,,,,,,0,¿
I,,,,,,,,&,,,,
,`,Ã,",",,,,,,,,&,
,,,,∞,º,W,,,,,,Ë
¶,U,,,,,,,,&,,,
,,,,&,,,,,,»,Ω,W
,,,,,,,&,,,,,
`,Ã,",",,,,,,,,&,,
,,,∞,º,W,,,,,,P,Ω
W,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,,,&,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,P,Ω,W
,,,,,,,&,,,,,
,,&,,,,,,¿,,A,,
,,,,,&,,,,,,ò,¶
R,,,,,,,,&,,,,
,∞,º,W,,,,,,†,M,U,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
,,,,&,,,,,,`,Ã,","
,,,,,,,&,,,,,
∞,º,W,,,,,,P,Ω,W,,
,,,,,&,,,,,,,
&,,,,,,0,Ö,Z,,,,
,,,&,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,(,£,U,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
,,&,,,,,,x,Õ,",",,
,,,,,&,,,,,,∞,º
W,,,,,,P,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,X,†,U,,,,,,
,&,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,&,,,,,,,Æ,ñ,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,0,Ö,Z,,,,,,,,&,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,ò,K,U,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,,,&,,
,,,x,Õ,",",,,,,,,
&,,,,,,∞,º,W,,,,
,P,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,X
†,U,,,,,,,,&,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
,®,U,,,,,,,,&,,
,,,,,&,,,,,,0,¿
I,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
