cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,†,»
",",,,,,,,,&,,,,
,,à,H,,,,,,,,&,
,,,,ê,,&,,,,,,
,&,,,,,,H,,A,,,
,,,,&,,,,,,H,,A
,,,,,,,&,,,,,
‡,,&,,,,,,,,&,,
,,,ò,¡,",",,,,,,,
&,,,,,,P,ç,H,,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,
á,H,,,,,,,,&,,,
,,Ä,≈,",",,,,,,,,&
,,,,,à,Ã,",",,,,,
,,&,,,,,,0,¿,I,,
,,,,,&,,,,,,ò,¡
",",,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,¿,,&,,,,,,
,&,,,,,,†,ç,H,,,
,,,,&,,,,,,ò,,A
,,,,,,,&,,,,,
†,ç,H,,,,,,,,&,,
,,,ò,¡,I,,,,,,,
&,,,,,,®,≈,",",,,,
,,,&,,,,,,¿,,A,
,,,,,,&,,,,,,h
ƒ,",",,,,,,,,&,,,
,,ê,ƒ,",",,,,,,,,&
,,,,,h,Ñ,H,,,,,
,,&,,,,,,p,,A,,
,,,,,&,,,,,,¿,Ü
H,,,,,,,,&,,,,
,,ç,H,,,,,,,,&,
,,,,h,,&,,,,,,
,&,,,,,,ê,,&,,,
,,,,&,,,,,,¿,,A
,,,,,,,&,,,,,
p,,A,,,,,,,,&,,
,,,ê,,&,,,,,,,
&,,,,,,à,Ã,",",,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,0
,A,,,,,,,,&,,,
,,H,¡,I,,,,,,,,&
,,,,,@,Œ,",",,,,,
,,&,,,,,,h,ƒ,",",,
,,,,,&,,,,,,`,Ã
",",,,,,,,,&,,,,
,¿,,&,,,,,,,,&,
,,,,ê,,&,,,,,,
,&,,,,,,X,Ä,H,,,
,,,,&,,,,,,Ä,è,H
,,,,,,,&,,,,,
¯,,A,,,,,,,,&,,
,,,h,,&,,,,,,,
&,,,,,,¿,Ü,H,,,,
,,,&,,,,,,Ä,,A,
,,,,,,&,,,,,,Ë
À,",",,,,,,,,&,,,
,,¿,,A,,,,,,,,&
,,,,,–,œ,",",,,,,
,,&,,,,,,∞,á,H,,
,,,,,&,,,,,,,á
H,,,,,,,,&,,,,
,∏,,&,,,,,,,,&,
,,,,x,Õ,",",,,,,,
,&,,,,,,`,Ã,",",,,
,,,,&,,,,,,ê,ƒ,","
,,,,,,,&,,,,,
†,ç,H,,,,,,,,&,,
,,,,≈,",",,,,,,,
&,,,,,,H,Ü,H,,,,
,,,&,,,,,,`,Ã,",",
,,,,,,&,,,,,,0
"
",&,,,,,,,,&,,,
,,,à,H,,,,,,,,&
,,,,,–,,A,,,,,
,,&,,,,,,,≈,",",,
,,,,,&,,,,,,0,¿
I,,,,,,,,&,,,,
,¿,,&,,,,,,,,&,
,,,,∏,,&,,,,,,
,&,,,,,,à,Ã,",",,,
,,,,&,,,,,,@,Œ,","
,,,,,,,&,,,,,
 ,À,",",,,,,,,,&,,
,,,Ä,,A,,,,,,,
&,,,,,,H,¡,I,,,,
,,,&,,,,,,X,Ä,H,
,,,,,,&,,,,,,Ë
À,",",,,,,,,,&,,,
,,p,¡,I,,,,,,,,&
,,,,,‡,,A,,,,,
,,&,,,,,,ê,ƒ,",",,
,,,,,&,,,,,,Ë,¡
",",,,,,,,,&,,,,
,∞,,&,,,,,,,,&,
,,,,‡,,&,,,,,,
,&,,,,,,¿,,&,,,
,,,,&,,,,,,Ë,À,","
,,,,,,,&,,,,,
Ä,,A,,,,,,,,&,,
,,,H,¡,I,,,,,,,
&,,,,,,ê,ƒ,",",,,,
,,,&,,,,,,¿,Ü,H,
,,,,,,&,,,,,,
ç,H,,,,,,,,&,,,
,,h,Ñ,H,,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,∞,
&,,,,,,,,&,,,,
,P,,&,,,,,,,,&,
,,,,,á,H,,,,,,
,&,,,,,,ò,¡,",",,,
,,,,&,,,,,,†,ç,H
,,,,,,,&,,,,,
x,Õ,",",,,,,,,,&,,
,,,H,Å,H,,,,,,,
&,,,,,,Ë,À,",",,,,
,,,&,,,,,,,≈,",",
,,,,,,&,,,,,,0
,A,,,,,,,,&,,,
,,H,,A,,,,,,,,&
,,,,,0,¿,I,,,,,
,,&,,,,,,®,œ,",",,
,,,,,&,,,,,,†,ç
H,,,,,,,,&,,,,
,†,ç,H,,,,,,,,&,
,,,,h,Ñ,H,,,,,,
,&,,,,,,0,"
",&,,,
,,,,&,,,,,,,≈,","
,,,,,,,&,,,,,
 ,À,",",,,,,,,,&,,
,,,ò,¡,",",,,,,,,
&,,,,,,@,Œ,",",,,,
,,,&,,,,,,®,,A,
,,,,,,&,,,,,,H
,A,,,,,,,,&,,,
,,®,,A,,,,,,,,&
,,,,,ò,,&,,,,,
,,&,,,,,,h,Ñ,H,,
,,,,,&,,,,,,X,Ä
H,,,,,,,,&,,,,
,X,"
",&,,,,,,,,&,
,,,,X,Ä,H,,,,,,
,&,,,,,,Ë,À,",",,,
,,,,&,,,,,,`,Ã,","
,,,,,,,&,,,,,
‡,,&,,,,,,,,&,,
,,,‡,,A,,,,,,,
&,,,,,,X,,A,,,,
,,,&,,,,,,H,Ü,H,
,,,,,,&,,,,,,Ä
≈,",",,,,,,,,&,,,
,,‡,,&,,,,,,,,&
,,,,,†,»,",",,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,–,¿
I,,,,,,,,&,,,,
,(,ç,H,,,,,,,,&,
,,,,∞,á,H,,,,,,
,&,,,,,,0,¿,I,,,
,,,,&,,,,,,ò,¡,","
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,H,Ü,H,,,,,,,
&,,,,,,ê,ƒ,",",,,,
,,,&,,,,,, ,À,",",
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,H,,A,,,,,,,,&
,,,,,,á,H,,,,,
,,&,,,,,,∞,Ã,",",,
,,,,,&,,,,,,H,¡
I,,,,,,,,&,,,,
,–,¿,I,,,,,,,,&,
,,,,Ä,≈,",",,,,,,
,&,,,,,,ò,¡,I,,,
,,,,&,,,,,,H,,A
,,,,,,,&,,,,,
ò,,&,,,,,,,,&,,
,,,(,ç,H,,,,,,,
&,,,,,,@,Œ,",",,,,
,,,&,,,,,,h,Ñ,H,
,,,,,,&,,,,,,Ë
¡,",",,,,,,,,&,,,
,,∞,Ã,",",,,,,,,,&
,,,,,H,¡,I,,,,,
,,&,,,,,,P,,&,,
,,,,,&,,,,,,h,Ñ
H,,,,,,,,&,,,,
,0,,A,,,,,,,,&,
,,,,‡,,A,,,,,,
,&,,,,,,‡,,A,,,
,,,,&,,,,,,¯,,A
,,,,,,,&,,,,,
H,¡,I,,,,,,,,&,,
,,,H,Å,H,,,,,,,
&,,,,,,‡,,A,,,,
,,,&,,,,,,,ç,H,
,,,,,,&,,,,,,p
,A,,,,,,,,&,,,
,,(,,&,,,,,,,,&
,,,,,,≈,",",,,,,
,,&,,,,,,p,¡,I,,
,,,,,&,,,,,,Ë,
&,,,,,,,,&,,,,
, ,,A,,,,,,,,&,
,,,,(,,&,,,,,,
,&,,,,,,H,Å,H,,,
,,,,&,,,,,,0,"
",&
,,,,,,,&,,,,,
∞,Ã,",",,,,,,,,&,,
,,, ,À,",",,,,,,,
&,,,,,,`,Ã,",",,,,
,,,&,,,,,,,ç,H,
,,,,,,&,,,,,,¯
,A,,,,,,,,&,,,
,,,ç,H,,,,,,,,&
,,,,,ò,¡,I,,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,, ,Å
H,,,,,,,,&,,,,
,∞,Ã,",",,,,,,,,&,
,,,,X,,A,,,,,,
,&,,,,,,®,≈,",",,,
,,,,&,,,,,,0,"
",&
,,,,,,,&,,,,,
h,ƒ,",",,,,,,,,&,,
,,,(,ç,H,,,,,,,
&,,,,,,Ë,¡,",",,,,
,,,&,,,,,,ò,¡,",",
,,,,,,&,,,,,,Ä
è,H,,,,,,,,&,,,
,,0,,A,,,,,,,,&
,,,,,0,,A,,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,, ,À
",",,,,,,,,&,,,,
,∞,,&,,,,,,,,&,
,,,,(,,&,,,,,,
,&,,,,,,0,"
",&,,,
,,,,&,,,,,,,à,H
,,,,,,,&,,,,,
Ë,,&,,,,,,,,&,,
,,,X,,A,,,,,,,
&,,,,,,∞,Ã,",",,,,
,,,&,,,,,,Ë,,&,
,,,,,,&,,,,,,Ä
,A,,,,,,,,&,,,
,,∞,,&,,,,,,,,&
,,,,,X,,A,,,,,
,,&,,,,,,à,Ã,",",,
,,,,,&,,,,,,x,Õ
",",,,,,,,,&,,,,
,,á,H,,,,,,,,&,
,,,,x,Õ,",",,,,,,
,&,,,,,,`,Ã,",",,,
,,,,&,,,,,,h,ƒ,","
,,,,,,,&,,,,,
(,,&,,,,,,,,&,,
,,,,≈,",",,,,,,,
&,,,,,,–,œ,",",,,,
,,,&,,,,,,`,Ã,",",
,,,,,,&,,,,,,H
Å,H,,,,,,,,&,,,
,,,ç,H,,,,,,,,&
,,,,,H,Å,H,,,,,
,,&,,,,,,h,,&,,
,,,,,&,,,,,,Ä,è
H,,,,,,,,&,,,,
,h,ƒ,",",,,,,,,,&,
,,,,p,¡,I,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,ò,¡,I
,,,,,,,&,,,,,
‡,,A,,,,,,,,&,,
,,,`,á,H,,,,,,,
&,,,,,,p,,A,,,,
,,,&,,,,,, ,Å,H,
,,,,,,&,,,,,,®
≈,",",,,,,,,,&,,,
,,0,¿,I,,,,,,,,&
,,,,,ê,ƒ,",",,,,,
,,&,,,,,,ÿ,Ã,",",,
,,,,,&,,,,,,‡,
&,,,,,,,,&,,,,
,Ë,À,",",,,,,,,,&,
,,,,¿,,&,,,,,,
,&,,,,,,®,≈,",",,,
,,,,&,,,,,,Ë,¡,","
,,,,,,,&,,,,,
(,ç,H,,,,,,,,&,,
,,, ,Å,H,,,,,,,
&,,,,,,–,œ,",",,,,
,,,&,,,,,,®,œ,",",
,,,,,,&,,,,,,∞
á,H,,,,,,,,&,,,
,,0,,A,,,,,,,,&
,,,,,∞,,&,,,,,
,,&,,,,,,p,,A,,
,,,,,&,,,,,, ,Å
H,,,,,,,,&,,,,
,–,œ,",",,,,,,,,&,
,,,,†,»,",",,,,,,
,&,,,,,,p,,A,,,
,,,,&,,,,,,h,,&
,,,,,,,&,,,,,
(,,&,,,,,,,,&,,
,,,‡,,A,,,,,,,
&,,,,,,,à,H,,,,
,,,&,,,,,,Ä,è,H,
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,,á,H,,,,,,,,&
,,,,,(,,&,,,,,
,,&,,,,,,Ä,è,H,,
,,,,,&,,,,,,Ë,¡
",",,,,,,,,&,,,,
,`,Ã,",",,,,,,,,&,
,,,,Ä,,A,,,,,,
,&,,,,,,x,Õ,",",,,
,,,,&,,,,,,X,Ä,H
,,,,,,,&,,,,,
–,¿,I,,,,,,,,&,,
,,,h,ƒ,",",,,,,,,
&,,,,,,†,ç,H,,,,
,,,&,,,,,,h,ƒ,",",
,,,,,,&,,,,,,Ä
≈,",",,,,,,,,&,,,
,,@,Œ,",",,,,,,,,&
,,,,,¿,,A,,,,,
,,&,,,,,,†,ç,H,,
,,,,,&,,,,,,P,
&,,,,,,,,&,,,,
,Ä,,A,,,,,,,,&,
,,,,P,ç,H,,,,,,
,&,,,,,,ò,¡,I,,,
,,,,&,,,,,,∏,,&
,,,,,,,&,,,,,
Ë,,&,,,,,,,,&,,
,,,Ä,,A,,,,,,,
&,,,,,,¿,,A,,,,
,,,&,,,,,,¿,Ü,H,
,,,,,,&,,,,,,–
¿,I,,,,,,,,&,,,
,, ,Å,H,,,,,,,,&
,,,,,,á,H,,,,,
,,&,,,,,,,≈,",",,
,,,,,&,,,,,,,≈
",",,,,,,,,&,,,,
,h,Ñ,H,,,,,,,,&,
,,,,®,œ,",",,,,,,
,&,,,,,,,à,H,,,
,,,,&,,,,,,`,Ã,","
,,,,,,,&,,,,,
H,,A,,,,,,,,&,,
,,,–,,A,,,,,,,
&,,,,,,∞,á,H,,,,
,,,&,,,,,,¿,,A,
,,,,,,&,,,,,,†
»,",",,,,,,,,&,,,
,,p,,A,,,,,,,,&
,,,,,H,Å,H,,,,,
,,&,,,,,,Ë,À,",",,
,,,,,&,,,,,,†,ç
H,,,,,,,,&,,,,
,Ë,¡,",",,,,,,,,&,
,,,,ò,¡,I,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,0,"
",&
,,,,,,,&,,,,,
H,,A,,,,,,,,&,,
,,,Ä,≈,",",,,,,,,
&,,,,,,–,œ,",",,,,
,,,&,,,,,,∞,á,H,
,,,,,,&,,,,,, 
Å,H,,,,,,,,&,,,
,,∞,Ã,",",,,,,,,,&
,,,,,ò,¡,",",,,,,
,,&,,,,,,–,œ,",",,
,,,,,&,,,,,,Ë,¡
",",,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,,á,H,,,,,,
,&,,,,,,ò,,A,,,
,,,,&,,,,,,®,≈,","
,,,,,,,&,,,,,
0,"
",&,,,,,,,,&,,
,,,H,Ü,H,,,,,,,
&,,,,,,®,≈,",",,,,
,,,&,,,,,,Ë,,&,
,,,,,,&,,,,,,ÿ
Ã,",",,,,,,,,&,,,
,,¯,,A,,,,,,,,&
,,,,,Ä,≈,",",,,,,
,,&,,,,,,ò,¡,",",,
,,,,,&,,,,,,∞,á
H,,,,,,,,&,,,,
,H,¡,I,,,,,,,,&,
,,,,Ä,è,H,,,,,,
,&,,,,,,¿,Ü,H,,,
,,,,&,,,,,,à,Ã,","
,,,,,,,&,,,,,
∞,á,H,,,,,,,,&,,
,,,@,Œ,",",,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,ò,,A,
,,,,,,&,,,,,,X
Ä,H,,,,,,,,&,,,
,,ÿ,Ã,",",,,,,,,,&
,,,,,Ë,À,",",,,,,
,,&,,,,,,∞,á,H,,
,,,,,&,,,,,,P,ç
H,,,,,,,,&,,,,
,,ç,H,,,,,,,,&,
,,,,∞,á,H,,,,,,
,&,,,,,,ò,¡,I,,,
,,,,&,,,,,,–,¿,I
,,,,,,,&,,,,,
,≈,",",,,,,,,,&,,
,,,∏,,&,,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,¿,,&,
,,,,,,&,,,,,,(
ç,H,,,,,,,,&,,,
,,,á,H,,,,,,,,&
,,,,, ,Å,H,,,,,
,,&,,,,,,∞,á,H,,
,,,,,&,,,,,,0,
A,,,,,,,,&,,,,
,Ë,,&,,,,,,,,&,
,,,,–,,A,,,,,,
,&,,,,,,`,Ã,",",,,
,,,,&,,,,,,H,Å,H
,,,,,,,&,,,,,
,ç,H,,,,,,,,&,,
,,,ê,,&,,,,,,,
&,,,,,,P,ç,H,,,,
,,,&,,,,,,X,Ä,H,
,,,,,,&,,,,,,ò
¡,",",,,,,,,,&,,,
,,∞,Ã,",",,,,,,,,&
,,,,,H,¡,I,,,,,
,,&,,,,,, ,Å,H,,
,,,,,&,,,,,,‡,
A,,,,,,,,&,,,,
,H,,A,,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,h,ƒ,",",,,
,,,,&,,,,,, ,,A
,,,,,,,&,,,,,
à,Ã,",",,,,,,,,&,,
,,, ,Å,H,,,,,,,
&,,,,,,Ä,è,H,,,,
,,,&,,,,,,H,Ü,H,
,,,,,,&,,,,,,†
»,",",,,,,,,,&,,,
,,Ä,≈,",",,,,,,,,&
,,,,,®,,A,,,,,
,,&,,,,,,,à,H,,
,,,,,&,,,,,,–,
A,,,,,,,,&,,,,
,®,≈,",",,,,,,,,&,
,,,,,á,H,,,,,,
,&,,,,,,ÿ,Ã,",",,,
,,,,&,,,,,,∏,,&
,,,,,,,&,,,,,
x,Õ,",",,,,,,,,&,,
,,,Ä,,A,,,,,,,
&,,,,,,–,¿,I,,,,
,,,&,,,,,,H,,A,
,,,,,,&,,,,,,`
Ã,",",,,,,,,,&,,,
,,`,á,H,,,,,,,,&
,,,,, ,Å,H,,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,ò,¡
",",,,,,,,,&,,,,
,H,Å,H,,,,,,,,&,
,,,, ,À,",",,,,,,
,&,,,,,,–,¿,I,,,
,,,,&,,,,,,(,ç,H
,,,,,,,&,,,,,
®,≈,",",,,,,,,,&,,
,,,P,ç,H,,,,,,,
&,,,,,,P,,&,,,,
,,,&,,,,,,,ç,H,
,,,,,,&,,,,,,¿
Ü,H,,,,,,,,&,,,
,,®,,A,,,,,,,,&
,,,,,∏,,&,,,,,
,,&,,,,,,¿,,A,,
,,,,,&,,,,,,@,Œ
",",,,,,,,,&,,,,
,‡,,A,,,,,,,,&,
,,,,∏,,&,,,,,,
,&,,,,,,Ë,¡,",",,,
,,,,&,,,,,,∞,Ã,","
,,,,,,,&,,,,,
 ,Å,H,,,,,,,,&,,
,,, ,Å,H,,,,,,,
&,,,,,,P,,&,,,,
,,,&,,,,,,ò,,A,
,,,,,,&,,,,,, 
À,",",,,,,,,,&,,,
,,ò,¡,I,,,,,,,,&
,,,,,0,¿,I,,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,Ë,
&,,,,,,,,&,,,,
,ê,ƒ,",",,,,,,,,&,
,,,,0,¿,I,,,,,,
,&,,,,,,‡,,&,,,
,,,,&,,,,,,®,,A
,,,,,,,&,,,,,
,≈,",",,,,,,,,&,,
,,,(,ç,H,,,,,,,
&,,,,,,0,,A,,,,
,,,&,,,,,,ò,¡,",",
,,,,,,&,,,,,,Ä
,A,,,,,,,,&,,,
,,X,,A,,,,,,,,&
,,,,,Ä,≈,",",,,,,
,,&,,,,,,`,á,H,,
,,,,,&,,,,,, ,À
",",,,,,,,,&,,,,
,ê,,&,,,,,,,,&,
,,,,,á,H,,,,,,
,&,,,,,,,≈,",",,,
,,,,&,,,,,,¿,,&
,,,,,,,&,,,,,
Ä,,A,,,,,,,,&,,
,,,,á,H,,,,,,,
&,,,,,,,≈,",",,,,
,,,&,,,,,,`,á,H,
,,,,,,&,,,,,,P
ç,H,,,,,,,,&,,,
,,h,ƒ,",",,,,,,,,&
,,,,,‡,,A,,,,,
,,&,,,,,,®,,A,,
,,,,,&,,,,,,X,
A,,,,,,,,&,,,,
,Ä,,A,,,,,,,,&,
,,,,(,ç,H,,,,,,
,&,,,,,,ê,ƒ,",",,,
,,,,&,,,,,,H,Å,H
,,,,,,,&,,,,,
®,œ,",",,,,,,,,&,,
,,,0,¿,I,,,,,,,
&,,,,,,∞,,&,,,,
,,,&,,,,,,H,Å,H,
,,,,,,&,,,,,,X
"
",&,,,,,,,,&,,,
,,ò,,A,,,,,,,,&
,,,,,,á,H,,,,,
,,&,,,,,,H,¡,I,,
,,,,,&,,,,,,,à
H,,,,,,,,&,,,,
,∞,Ã,",",,,,,,,,&,
,,,,,ç,H,,,,,,
,&,,,,,,¯,,A,,,
,,,,&,,,,,,(,ç,H
,,,,,,,&,,,,,
ò,¡,I,,,,,,,,&,,
,,,,á,H,,,,,,,
&,,,,,,–,¿,I,,,,
,,,&,,,,,,¿,Ü,H,
,,,,,,&,,,,,,∞
á,H,,,,,,,,&,,,
,,0,,A,,,,,,,,&
,,,,,H,,A,,,,,
,,&,,,,,,ê,ƒ,",",,
,,,,,&,,,,,,H,¡
I,,,,,,,,&,,,,
,¿,,A,,,,,,,,&,
,,,,®,≈,",",,,,,,
,&,,,,,,®,,A,,,
,,,,&,,,,,,ê,,&
,,,,,,,&,,,,,
¿,,A,,,,,,,,&,,
,,,–,,A,,,,,,,
&,,,,,,H,Ü,H,,,,
,,,&,,,,,,®,,A,
,,,,,,&,,,,,,ò
,&,,,,,,,,&,,,
,,∞,á,H,,,,,,,,&
,,,,,,ç,H,,,,,
,,&,,,,,,p,,A,,
,,,,,&,,,,,,(,ç
H,,,,,,,,&,,,,
,–,,A,,,,,,,,&,
,,,,`,á,H,,,,,,
,&,,,,,,ò,,A,,,
,,,,&,,,,,,H,Ü,H
,,,,,,,&,,,,,
,≈,",",,,,,,,,&,,
,,,–,œ,",",,,,,,,
&,,,,,,H,Ü,H,,,,
,,,&,,,,,,p,,A,
,,,,,,&,,,,,,(
ç,H,,,,,,,,&,,,
,,–,,A,,,,,,,,&
,,,,,Ä,≈,",",,,,,
,,&,,,,,,h,,&,,
,,,,,&,,,,,,à,Ã
",",,,,,,,,&,,,,
,@,Œ,",",,,,,,,,&,
,,,,ê,,&,,,,,,
,&,,,,,,h,ƒ,",",,,
,,,,&,,,,,,ò,,&
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,0,"
",&,,,,,,,
&,,,,,,h,,&,,,,
,,,&,,,,,, ,Å,H,
,,,,,,&,,,,,,X
"
",&,,,,,,,,&,,,
,,h,ƒ,",",,,,,,,,&
,,,,,0,"
",&,,,,,
,,&,,,,,, ,À,",",,
,,,,,&,,,,,,ò,¡
I,,,,,,,,&,,,,
,p,¡,I,,,,,,,,&,
,,,,∞,Ã,",",,,,,,
,&,,,,,,H,,A,,,
,,,,&,,,,,,P,ç,H
,,,,,,,&,,,,,
à,Ã,",",,,,,,,,&,,
,,,H,Ü,H,,,,,,,
&,,,,,,,á,H,,,,
,,,&,,,,,,p,,A,
,,,,,,&,,,,,,Ë
¡,",",,,,,,,,&,,,
,,–,œ,",",,,,,,,,&
,,,,, ,,A,,,,,
,,&,,,,,, ,Å,H,,
,,,,,&,,,,,,X,"
"
&,,,,,,,,&,,,,
,H,,A,,,,,,,,&,
,,,,X,Ä,H,,,,,,
,&,,,,,,∞,Ã,",",,,
,,,,&,,,,,,H,,A
,,,,,,,&,,,,,
@,Œ,",",,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,p,¡,I,,,,
,,,&,,,,,,(,ç,H,
,,,,,,&,,,,,,¯
,A,,,,,,,,&,,,
,,–,,A,,,,,,,,&
,,,,,ò,¡,I,,,,,
,,&,,,,,, ,Å,H,,
,,,,,&,,,,,,∞,Ã
",",,,,,,,,&,,,,
,H,,A,,,,,,,,&,
,,,,Ä,≈,",",,,,,,
,&,,,,,,X,Ä,H,,,
,,,,&,,,,,,H,Å,H
,,,,,,,&,,,,,
 ,À,",",,,,,,,,&,,
,,,p,,A,,,,,,,
&,,,,,,(,ç,H,,,,
,,,&,,,,,,`,á,H,
,,,,,,&,,,,,,Ë
À,",",,,,,,,,&,,,
,,¯,,A,,,,,,,,&
,,,,,(,ç,H,,,,,
,,&,,,,,, ,,A,,
,,,,,&,,,,,,ò,
&,,,,,,,,&,,,,
,@,Œ,",",,,,,,,,&,
,,,,ò,,A,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,H,,A
,,,,,,,&,,,,,
ê,ƒ,",",,,,,,,,&,,
,,, ,À,",",,,,,,,
&,,,,,,ò,,A,,,,
,,,&,,,,,,Ä,≈,",",
,,,,,,&,,,,,,(
ç,H,,,,,,,,&,,,
,,®,≈,",",,,,,,,,&
,,,,,¯,,A,,,,,
,,&,,,,,,à,Ã,",",,
,,,,,&,,,,,,¿,Ü
H,,,,,,,,&,,,,
,∞,,&,,,,,,,,&,
,,,,P,ç,H,,,,,,
,&,,,,,,∞,á,H,,,
,,,,&,,,,,,0,,A
,,,,,,,&,,,,,
`,á,H,,,,,,,,&,,
,,,H,,A,,,,,,,
&,,,,,,∞,Ã,",",,,,
,,,&,,,,,,ò,¡,I,
,,,,,,&,,,,,,®
,A,,,,,,,,&,,,
,,`,Ã,",",,,,,,,,&
,,,,,P,ç,H,,,,,
,,&,,,,,,∏,,&,,
,,,,,&,,,,,,ò,¡
I,,,,,,,,&,,,,
,H,Å,H,,,,,,,,&,
,,,,¿,Ü,H,,,,,,
,&,,,,,,ÿ,Ã,",",,,
,,,,&,,,,,,,ç,H
,,,,,,,&,,,,,
¿,Ü,H,,,,,,,,&,,
,,,ÿ,Ã,",",,,,,,,
&,,,,,,Ë,¡,",",,,,
,,,&,,,,,,h,,&,
,,,,,,&,,,,,,X
"
",&,,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,∞,Ã,",",,,,,
,,&,,,,,,(,ç,H,,
,,,,,&,,,,,,(,ç
H,,,,,,,,&,,,,
,(,ç,H,,,,,,,,&,
,,,,(,ç,H,,,,,,
,&,,,,,,0,,A,,,
,,,,&,,,,,,¿,Ü,H
,,,,,,,&,,,,,
x,Õ,",",,,,,,,,&,,
,,,X,,A,,,,,,,
&,,,,,,X,Ä,H,,,,
,,,&,,,,,,ò,,A,
,,,,,,&,,,,,,∏
,&,,,,,,,,&,,,
,,h,,&,,,,,,,,&
,,,,,¿,Ü,H,,,,,
,,&,,,,,,∞,Ã,",",,
,,,,,&,,,,,,∞,Ã
",",,,,,,,,&,,,,
,∞,Ã,",",,,,,,,,&,
,,,,X,¿,I,,,,,,
,&,,,,,,X,¿,I,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
P,ç,H,,,,,,,,&,,
,,,–,,A,,,,,,,
&,,,,,,Ë,¡,",",,,,
,,,&,,,,,,ò,,A,
,,,,,,&,,,,,, 
,A,,,,,,,,&,,,
,,ò,,A,,,,,,,,&
,,,,,X,,A,,,,,
,,&,,,,,,,ç,H,,
,,,,,&,,,,,,`,á
H,,,,,,,,&,,,,
,h,,&,,,,,,,,&,
,,,,¿,Ü,H,,,,,,
,&,,,,,,–,,A,,,
,,,,&,,,,,,x,Õ,","
,,,,,,,&,,,,,
†,»,",",,,,,,,,&,,
,,,x,Õ,",",,,,,,,
&,,,,,,®,,A,,,,
,,,&,,,,,,p,,A,
,,,,,,&,,,,,,®
œ,",",,,,,,,,&,,,
,,ò,,A,,,,,,,,&
,,,,,(,,&,,,,,
,,&,,,,,, ,,A,,
,,,,,&,,,,,,X,
A,,,,,,,,&,,,,
,X,,A,,,,,,,,&,
,,,,(,,&,,,,,,
,&,,,,,,p,,A,,,
,,,,&,,,,,,X,,A
,,,,,,,&,,,,,
¯,,A,,,,,,,,&,,
,,,H,,A,,,,,,,
&,,,,,,`,á,H,,,,
,,,&,,,,,,h,ƒ,",",
,,,,,,&,,,,,,x
Õ,",",,,,,,,,&,,,
,,0,,A,,,,,,,,&
,,,,,¯,,A,,,,,
,,&,,,,,,h,,&,,
,,,,,&,,,,,,x,Õ
",",,,,,,,,&,,,,
,–,œ,",",,,,,,,,&,
,,,,x,Õ,",",,,,,,
,&,,,,,,h,,&,,,
,,,,&,,,,,,X,,A
,,,,,,,&,,,,,
 ,Å,H,,,,,,,,&,,
,,,x,Õ,",",,,,,,,
&,,,,,,h,,&,,,,
,,,&,,,,,,`,á,H,
,,,,,,&,,,,,,h
Ñ,H,,,,,,,,&,,,
,, ,,A,,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,, ,À,",",,
,,,,,&,,,,,,ê,
&,,,,,,,,&,,,,
,0,¿,I,,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,(,ç,H,,,
,,,,&,,,,,,ò,¡,I
,,,,,,,&,,,,,
¿,,&,,,,,,,,&,,
,,,–,¿,I,,,,,,,
&,,,,,,¿,Ü,H,,,,
,,,&,,,,,,h,,&,
,,,,,,&,,,,,,P
ç,H,,,,,,,,&,,,
,,†,»,",",,,,,,,,&
,,,,,Ë,¡,",",,,,,
,,&,,,,,,ò,,A,,
,,,,,&,,,,,,P,ç
H,,,,,,,,&,,,,
,¿,,A,,,,,,,,&,
,,,,¯,,A,,,,,,
,&,,,,,,†,»,",",,,
,,,,&,,,,,,Ë,À,","
,,,,,,,&,,,,,
